Description,Subject,sentiment,tag
As soon as I updated the app. I can't see anything. Everything I search ends in a blank page.,,1,"["" I can't see anything"", ' Everything I search ends in a blank page']"
Awesome,,2,['Awesome']
,,-1,[]
,,-1,[]
Amazing services received the dress a day before the rental period. Packed beautifully. No hassles...great job,,2,['']
,,-1,[]
Disgusting app. Is not working at all. I've even sent them the email please do check,,0,['Disgusting app']
Great one,,2,['Great one']
,,-1,[]
,,-1,[]
,,-1,[]
"I had this app in my phone an year ago.. i used to mark dresses, they were so lovely and beautiful.. now when i need to use this app, i reinstalled it, and then immediately uninstalled it.. why the collection is sooooo soooo less.. in skirt section, only 3 skirts.. in shorts 1.. in jumpsuit 5.. i didn't believe my eyes.. hate this app now",,1,"[' now when i need to use this app, i reinstalled it, and then immediately uninstalled it']"
How do you sell those present in your shop for such premium.?,,1,"['How do you sell those present in your shop for such premium', '?']"
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
"Worst experience please don't download this app, they spoilt my wedding I waited the whole day for delivery finally they stopped picking my call worst service.",,0,"[""Worst experience please don't download this app, they spoilt my wedding I waited the whole day for delivery finally they stopped picking my call worst service""]"
,,-1,[]
Useless app n also useless store in mumbai..... Today we visited the store in mumbai... Lady who was not at all bother to take care of customers... Like she was avoiding and not entertaining the customers.... And about app.... App shows many variety but in actual store has very limited options....of we order stuff Other than available in the store they get cancel it on last moment saying piece is damaged,,0,"['Useless app n also useless store in mumbai', ' Like she was avoiding and not entertaining the customers']"
,,-1,[]
Flyrobe and on time delivery never go hand in hand. Thanks Flyrobe for screwing up my FAREWELL function.,,1,[' Thanks Flyrobe for screwing up my FAREWELL function']
,,-1,[]
,,-1,[]
,,-1,[]
Amazing collection,,2,['Amazing collection']
,,-1,[]
,,-1,[]
This app is perfect with girls clothing,,2,['This app is perfect with girls clothing']
,,-1,[]
Never ever trust their word on delivery. Worst ever service experienced.,,0,[' Worst ever service experienced']
Worst service.. Don't trust on these guys. They don't deliver on time and the product quality is pathetic. No customer feedback. #Disappointed,,0,"['Worst service', "" They don't deliver on time and the product quality is pathetic""]"
,,-1,[]
,,-1,[]
Totally a fraud app they just cheat.will deliver d.goods which u haven't ordered and than later on deny to return n refund as well a cheated app,,0,"['Totally a fraud app they just cheat', ""goods which u haven't ordered and than later on deny to return n refund as well a cheated app""]"
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
Worst ever app..,,0,['Worst ever app']
,,-1,[]
Love this collection,,2,['Love this collection']
,,-1,[]
"Pethetic service,worst quality dresses",,0,"['Pethetic service,worst quality dresses']"
"Hey flyrobe, care to even inform your customers before cancelling orders? Last I heard your team would call me and take up my concern .. it's been 2 weeks now .. I haven't heard from you guys! If u cannot serve customers well, do not enter into this business .. shame on u guys!",,0,"["" I haven't heard from you guys! If u cannot serve customers well, do not enter into this business "", ' shame on u guys!']"
,,-1,[]
,,-1,[]
,,-1,[]
NYC app,,2,['NYC app']
Pathetic,,0,['Pathetic']
,,-1,[]
Love this app.... Keep your standard..... ð,,1,"['', ' ð\x9f\x91\x8d']"
Flyrobe should extend their service to other cities also...it should not be limited to handful of cities. I am in Kanpur but flyrobe isn't available here,,1,['it should not be limited to handful of cities']
,,-1,[]
,,-1,[]
Very nice and affordable concept.,,2,['']
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
"Seem like fake , not good than other sites",,0,"['Seem like fake , not good than other sites']"
Useless site no options and the rental prices are very high....,,0,['Useless site no options and the rental prices are very high']
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
They wnt deliver the product on time.. And they wnt even care about that.... Will never ever rely on them for their hideously bad service,,0,"['They wnt deliver the product on time', ' Will never ever rely on them for their hideously bad service']"
,,-1,[]
It Goob,,2,['It Goob']
"Pros: Saves money, free alterations, nice wedding collection, Cons: Need to book atleast 3 days in advance, Shipping only in Metro, tier 1 and some tier 2 - not available across India, Stores available in select cities",,2,"['Pros: Saves money, free alterations, nice wedding collection, Cons: Need to book atleast 3 days in advance, Shipping only in Metro, tier 1 and some tier 2 - not available across India, Stores available in select cities']"
"Rented an Anarkali from the Banjara hills store and it was new. The tailor was very polite, thanks @Flyrobe",,2,['Rented an Anarkali from the Banjara hills store and it was new']
Really awesome ethnic collection! Ordered a lehenga for my best friends wedding. It was high quality and value for money!,,2,[' It was high quality and value for money!']
Products are good and price is very value for money. Store trials is a big plus!,,2,[' Store trials is a big plus!']
"Initially when this app started it got grt collections and at amazing price n varities, recently the collection dropped down sharply (specially for Delhi NCR) and amonst very few things, what ever we think to choose they r already pre books. suggested to increase the number of clothes and take the clothes off the rake of it's not available in a real time basis.",,1,"["" suggested to increase the number of clothes and take the clothes off the rake of it's not available in a real time basis""]"
i am glad with software on-line date software with offerings they are definitely notable we pulled up abroad task of satisfaction n you the entirety which you desired it,Nice,2,['i am glad with software on-line date software with offerings they are definitely notable we pulled up abroad task of satisfaction n you the entirety which you desired it']
Being a Blogger. Need to explore alot of options which suits my personality. Came across Flyrobe. Loved their collection. Overall it was a good experience with Flyrobe. Hats off to their delivery service.,,2,"['Being a Blogger', ' Came across Flyrobe', '']"
I was worried about the measurements. But once the outfit arrived I was on the cloud nine. Things were more than perfect.,,2,['']
"i cant start to explain all the good things about the flyrobe app , this app is really the change we wanted in women shopping , this app is truely amazing . i must say i really loved it",Loved it,2,"['i cant start to explain all the good things about the flyrobe app , this app is really the change we wanted in women shopping , this app is truely amazing ']"
Ordered an Anarkali dress for a Family Function. And the dress was up to the mark. Received the same dress which was shown in the Picture. Cherry on the top it was a designer piece. Thank you #Flyrobe,,1,[' Received the same dress which was shown in the Picture']
Ordered Lehenga for my Brother's wedding and it was a wonderful experience. Quality - 9/10 Punctuality - 9/10 Outfit - 10/10 #Flyrobe #smartgirlsrent,,2,[' Quality - 9/10 Punctuality - 9/10 Outfit - 10/10 #Flyrobe #smartgirlsrent']
,,-1,[]
From Quality to Measurements to Delivery! Everything was on place. Keep it up Flyrobe.,,1,['']
I was worried about the fittings & that's why I visited their store. Staff was very helpful. They helped me with the measurements & also guided me how to book online.,,2,"[""I was worried about the fittings & that's why I visited their store""]"
Tried Flyrobe for the First time for my Sister's wedding. Service was good. Quality was nice. Going to be a Flyrobian forever. #flyrobe #smartgirlsrent,,2,"[' Going to be a Flyrobian forever', ' #flyrobe #smartgirlsrent']"
,,-1,[]
,,-1,[]
No any other women or men shopping app provides huge discounts on branded clothes like flyrobe app . I am using the application to rent clothes and it is nice one .,,2,['']
Flyrobe's service is really commendable. My order was delivered on time & the CC team is very helpful. Amazing shopping experience. #FlyrobianForever,,2,[' #FlyrobianForever']
Renting a dress on Flyrobe was the best decision so far. Loved the fabric! The dress was exaclty same as shown in picture. #Flyrobe #BudgetFashion,,2,[' #Flyrobe #BudgetFashion']
We wanted designer sarees for our college farewell party but didn't have the budget. My sister suggested Flyrobe and we went on renting 10 gorgeous designer sarees. :) They were exactly same as shown in the pictures and the quality was really good. Thanks Flyrobe.,,2,['']
My mom wanted to wear a designer saree on marriage aniversary. We went to the Flyrobe store at SV road. Mom was doubtful about the quality as it is renting concept. But she loved the collection and we rented a beatiful piece by Ritu Deora. Thanks #flyorbe,,2,[' We went to the Flyrobe store at SV road']
,,-1,[]
Went to the Flyrobe's store at SV road. Amazing collection of legengas which you can rent at such reasonable price. You can try them on plus the store staff helps you with everything. I ended up with renting beautiful legenga and matching jwellery for my parent's marriage aniversary. Thanks #Flyrobe #Totaly_worth_it,,2,"[""Went to the Flyrobe's store at SV road""]"
"You guys should really shut shop - your operations is the worst! Probably the worst fashion ecom service available! The sizes are not as per standard sizing, the person who Oyeindrilla is the worst when it comes to customer service. The team accepted the return and confirmed the same- once confirm she comes back it's not eligible - there is absolutely nothing mentioned in the return policy. Save yourself the headache and Stay away from flyrobe!",,0,"['You guys should really shut shop - your operations is the worst! Probably the worst fashion ecom service available! The sizes are not as per standard sizing, the person who Oyeindrilla is the worst when it comes to customer service', "" The team accepted the return and confirmed the same- once confirm she comes back it's not eligible - there is absolutely nothing mentioned in the return policy"", ' Save yourself the headache and Stay away from flyrobe!']"
Very good collection in excellent prices but app is way toooo slow.. that's a little annoying.,,2,['']
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
"Getting clothes on rent is one good thing! But getting accessories too, is a cherry on the cake! Totally amazing collection! Flyrobe made it so easy for me to look so classy for an impromptu party.",,2,['']
Won a BEST DRESSED title in the college freshers party! Such a brilliant start to my college life! All thanks to Flyrobe and their commendable service.,,2,['']
Such a warm service! And the people out there in the store are so polite! I got to try the outfits and even got the customized fitting! Worth visiting Flyrobe!,,2,['Such a warm service! And the people out there in the store are so polite! I got to try the outfits and even got the customized fitting! Worth visiting Flyrobe!']
Visited the Flyrobe store today! Really Good quality products and they are open to trying before renting policy! Loved their service!,,2,['Visited the Flyrobe store today! Really Good quality products and they are open to trying before renting policy! Loved their service!']
Great Service! On time delivery! Very good Quality clothes! Totally worth it! #flyrobe,,2,['Great Service! On time delivery! Very good Quality clothes! Totally worth it! #flyrobe']
My friend rented a blazer for his brother's wedding! The fitting was perfect and the quality was way too good!,,2,"[""My friend rented a blazer for his brother's wedding! The fitting was perfect and the quality was way too good!""]"
"My Mom while browsing through the lehengas for my cousin's wedding online, came across the Flyrobe ad. We thought to give it a try and checked their website. My Mom loved their renting policy plus the custom fitting liberty gave my Mom ultimate happiness. Received the Lehenga today! My Mom is head over heels! Thank you Flyrobe! #greatservice #customfitting #flyrobe",,1,[' We thought to give it a try and checked their website']
I visited the Flyrobe store with my friend as she wanted to rent a gown for a cocktail party. I was in awe with their collection and wonderful service that I ended up renting ethnic wears for the upcoming function at home.,,2,['']
"Came across the Flyrobe Rental Store, I checked their site and then visited the store. Nikita and Milind, really great service guys! Also Thank You for helping me in choosing the outfit. Really impressed by Flyrobe!",,2,"['Came across the Flyrobe Rental Store, I checked their site and then visited the store']"
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
Try it before you rent it! That's what Amandeep told me when I went to the Flyrobe store. After trying I was provided with a customised fitting service for free and the dress had such an affordable rental price. #flyrobeisthebest #thankyou,,2,"[""Try it before you rent it! That's what Amandeep told me when I went to the Flyrobe store""]"
My Mom is a long time customer of Flyrobe. And she always keeps suggesting me to try it atleast once. I thought to give it a try and ordered one Gown and accessories for my friend's Birthday party. I received a dozen compliments for my dress and the accessories. Thank You Flyrobe for your in time delivery and angelic service.,,2,[' And she always keeps suggesting me to try it atleast once']
"I am a regular customer of Flyrobe. Customer service, Delivery, Pricing all are excellent and customer friendly ,because of there great customer service ,I always perfer Flyrobe for all my wardrobe needs.Keep it up Flyrobe!",,2,['I am a regular customer of Flyrobe']
"Received my parcel from Flyrobe today! I had ordered a jewllery, I was worried about the delivery as it was a delicate jewellery, However Flyrobe took extra care of it. It was packed perfectly. Also the jewllery polish and quality was beautiful! Those minute impressions on the necklace! Thank you Flyrobe! #yourock",,2,"['Received my parcel from Flyrobe today! I had ordered a jewllery, I was worried about the delivery as it was a delicate jewellery, However Flyrobe took extra care of it', ' Also the jewllery polish and quality was beautiful! Those minute impressions on the necklace! Thank you Flyrobe! #yourock']"
"I visited the Flyrobe mumbai store recently for my cousins wedding, Overall it was an excellent experience, the staff is really kind enough to pick you the right type of outfit from the collection.",,2,['']
,,-1,[]
Useless,,0,['Useless']
Bcoz of aib,,1,['Bcoz of aib']
,,-1,[]
It should be available in all the cities. That's the biggest drawback of this app.,,1,"["" That's the biggest drawback of this app""]"
,,-1,[]
"Worst people to deal with. I had placed my first order bearing order number MMR 065756, with them on 22 april' 2017 for a two pc raymond suit on a rental period for 4 days. I was suppose to receive the suit delivery on 25th april'17. Since nobody turned up till 25th, i called their help line number regarding status of my rented suit, i was given assurance that it will be delivered by 26th evening anyhow. Even on 26th evening, nobody turned up from flyrobe, i called the helpline number but nobody answered the call. Now on 27th april'17, wedding day of my cousin, i again called the helpline number, again i was given assurance of the delivery deadline by 5 pm. Again nobody turned up and they never bothered to call me about the status of my order. I had to attain my cousins wedding in simple formal attire. These people are not fit to do any business, lack ethical responsibility, no follow up of order. Small startup like these cannot ever flourish. I suggest everyone dont get fooled by these peoples.",,0,"['Worst people to deal with', ' Even on 26th evening, nobody turned up from flyrobe, i called the helpline number but nobody answered the call', ' Again nobody turned up and they never bothered to call me about the status of my order']"
,,-1,[]
No refund even after 20 days. Had to call many times to customer support. Still no refund. Don't make mistake of ordering stuff from Flyrobe they won't refund you money.,,0,"["" Don't make mistake of ordering stuff from Flyrobe they won't refund you money""]"
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
Its worth it seriously guys... initially i was skeptical of what i would get...as in the quality of the clothes and the size as well...i waited patiently...the service was very good...the guy who delivered and picked up the clothes was very generous...so kudos to that...and coming back to the quality well to be very honest these were the best clothes that i wore in my life...i am satisfied and looking forward to book again from flyrobe...i would request everyone to try it first and then experience the magic...keep flyrobing...good work team,,2,['']
The app keeps crashing when I tried to log on with Facebook. Images do no load.,,0,['The app keeps crashing when I tried to log on with Facebook']
Bhai log Kya bakchodi hai ððBhaade pe b kapde Milne lage online,,1,['Bhai log Kya bakchodi hai ð\x9f\x98\x82ð\x9f\x98\x82Bhaade pe b kapde Milne lage online']
,,-1,[]
Rockstar delivery staff and timely communication.. Great outfit.. Had an amazing journey with you guys... Rock on!,,2,['']
,,-1,[]
,,-1,[]
,,-1,[]
"The updated version of the app is really bad and has lot of bugs in it.. Gives error while applying filters, while adding product to the cart. Please get this rectified it's pathetic",,0,['The updated version of the app is really bad and has lot of bugs in it']
After update the app does not work.,,0,['After update the app does not work']
,,-1,[]
,,-1,[]
Superb Duperb,,2,['Superb Duperb']
,,-1,[]
,,-1,[]
,,-1,[]
super,,2,['super']
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
Worst App...,,0,['Worst App']
,,-1,[]
"Order no. MMR075736 - Today is my sister's wedding and I don't have any suit to wear. I trusted Flyrobe to deliver suit today but after calling 4-5 times only reply I get is ""sorry for the inconvenience the coat can't be delivered today due to logistics problem"", also when asked if I can visit flyrobe store in Santa Cruz . The reply was in such short notice We won't be able to give court in such short notice"". What kind of customer service is this and is this the way a customer should be treated when I booked the order on 6th August. This is totally unacceptable and breach of trust. My evening is spoiled because of this . I regret placing order on flyrobe",,0,[' This is totally unacceptable and breach of trust']
no western wear collection available.ð,,1,"['no western wear collection available', 'ð\x9f\x98\x95']"
useless,,0,['useless']
,,-1,[]
,,-1,[]
I love the concept. I hate that despite multiple mails this app has crashed at least 20 times in the last month,,1,[' I hate that despite multiple mails this app has crashed at least 20 times in the last month']
,,-1,[]
,,-1,[]
"Fabulous quality. Top fitting. Perfect delivery. Just needs to keep updating on App about an order, there was a delay in that.",,2,"[' Just needs to keep updating on App about an order, there was a delay in that', '']"
,,-1,[]
,,-1,[]
,,-1,[]
Concept is good... But what's with your app... You don't have a search option...,,1,"["" You don't have a search option""]"
Your app crashes way too much,,0,['Your app crashes way too much']
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
Fabulous clothes..... perfect ð,,2,['']
App just keeps crashing all the time. Tried ordering through website but never got the items on time,,0,['App just keeps crashing all the time']
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
Concept is good.. app is horrible.. keeps crashing,,0,[' app is horrible']
,,-1,[]
Placing and canceling order is such a big hassle. App is not at all user friendly. Very disappointed with the collection. Users must try other renting portals like RENT IT BAE. They have amazing collection and their services are top notch,,0,"[' App is not at all user friendly', ' Very disappointed with the collection']"
,,-1,[]
Why this service is not available in bhubaneswar?,,0,['Why this service is not available in bhubaneswar?']
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
Plz give me a reffrel code plzzz,,1,['Plz give me a reffrel code plzzz']
,,-1,[]
App opens with a blank page,,0,['App opens with a blank page']
,,-1,[]
Such a fake and pathetic service . They make you wait until the day of event and send you some stupid message saying they cannot service your area and take away your money . Customer service is so bad that they just out you in hold and disconnect. My suggestion to all users us pls don't try Flyrobe they will make your event a big disappointment .....,,0,"['Such a fake and pathetic service ', ' They make you wait until the day of event and send you some stupid message saying they cannot service your area and take away your money ']"
"best for attending special occassions/ parties/functions . It is economic and also provides good quality and service thus, worth experiencing .",,2,['']
,,-1,[]
The app doesn't work everytime I install it. Keeps crashing. Can't see a thing. Always blank. Pls fix it.,,0,"[""The app doesn't work everytime I install it"", ' Keeps crashing']"
,,-1,[]
,,-1,[]
fantastic service prompt delivery fitting was perfect and got lots of compliments.would definately recommend to everyone.thank you flyrobe,,2,['thank you flyrobe']
,,-1,[]
,,-1,[]
,,-1,[]
Horrible customer care!! It's almost been a month since my deposit is pending with them! No reply to emails either! Just horrible.,,0,"[""Horrible customer care!! It's almost been a month since my deposit is pending with them! No reply to emails either! Just horrible""]"
,,-1,[]
,,-1,[]
,,-1,[]
Nice app,,2,['Nice app']
I love it this app,,2,['I love it this app']
,,-1,[]
Niceone,,1,['Niceone']
"FAKE Flyrobe: They never deliver the clothes on time & coupon codes in offer section are not working; team said this is a technical error and this coupon is showing by mistake in your login , they advice me to update my app; but after uninstall & reinstall that offer is still showing and I can't able to use it,, Finally Uninstalled the APP",,0,"[""FAKE Flyrobe: They never deliver the clothes on time & coupon codes in offer section are not working; team said this is a technical error and this coupon is showing by mistake in your login , they advice me to update my app; but after uninstall & reinstall that offer is still showing and I can't able to use it,, Finally Uninstalled the APP""]"
,,-1,[]
,,-1,[]
"They are all frauds, I ordered an outfit on 11Sep, and today I got a call that outfit is not available in 42 size, I have a screenshot that It was available. Today, when only 2 days have left, I have no option to do. They all are fakers. Worst experience, I definitely will not spare them all.",,0,"['They are all frauds, I ordered an outfit on 11Sep, and today I got a call that outfit is not available in 42 size, I have a screenshot that It was available', ' Worst experience, I definitely will not spare them all']"
,,-1,[]
,,-1,[]
,,-1,[]
Awesome app i like it,,2,['Awesome app i like it']
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
Worst app ever they fool you dresses are so costly you can literally buy them at that price worst experience ever.,,0,['Worst app ever they fool you dresses are so costly you can literally buy them at that price worst experience ever']
,,-1,[]
,,-1,[]
,,-1,[]
Worst experience ever,,0,['Worst experience ever']
,,-1,[]
,,-1,[]
Worst service and Pathetic experience with Flyrobe. Ordered 1 month before and a day before delivery they cancelled saying we can't deliver at your place as our courier person can't find your house. I live at a very reputed area and my house is very easy to find but somehow they can't find my place and even no-one contacted me to get my address WORST EXCUSE. Please friends don't use their service otherwise you will left with nothing.,,0,"['Worst service and Pathetic experience with Flyrobe', "" Ordered 1 month before and a day before delivery they cancelled saying we can't deliver at your place as our courier person can't find your house"", "" I live at a very reputed area and my house is very easy to find but somehow they can't find my place and even no-one contacted me to get my address WORST EXCUSE""]"
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
When I open the app I'm unable to see anything there . I tried so much and even uninstall n install it again,,0,"[""When I open the app I'm unable to see anything there ""]"
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
Too costly........ People's can buy new clothes as compare in rental price with new style.,,1,['Too costly']
I don't know what's the problem with this. It's just keep crushing the time I proceed with my cell no. Worst app experience without using it.,,0,[' Worst app experience without using it']
,,-1,[]
"Extremely poor service, I provided measurements two days ago, was informed in the morning that the outfit will be delivered today. But now they called to advise that they are not delivering. I was supposed to wear it tomorrow, have no back. Such an embarrassing situation.",,0,"['Extremely poor service, I provided measurements two days ago, was informed in the morning that the outfit will be delivered today']"
,,-1,[]
,,-1,[]
,,-1,[]
Great,,2,['Great']
,,-1,[]
Horrible collection,,0,['Horrible collection']
,,-1,[]
Very bad app,,0,['Very bad app']
I have ordered a dress and they have showed me that it will be delivered to me on 7th oct between 1pam -8 pm And when i didnt get my product at 1pm then i called them and asked about the stat they were continuosly saying that it will reach you by 8 pm but at 7:30 i spoke to a senior person an he said that we wont be able to deliver you today then i asked what to do i am having event . so they said that you can go for the alternative but there was no tum for the alternative the whole team miss guided and not given a single option to do someting it was event whuch can change my life alvut just they ruined it if i wint be able tobperfirm in the show tommorow i will ladge a complain and even will commit suicide and this flyrobe is responsible for this i want my rented dress st any cost by tommorow 5 o clock morning,,0,"['I have ordered a dress and they have showed me that it will be delivered to me on 7th oct between 1pam -8 pm And when i didnt get my product at 1pm then i called them and asked about the stat they were continuosly saying that it will reach you by 8 pm but at 7:30 i spoke to a senior person an he said that we wont be able to deliver you today then i asked what to do i am having event ', ' so they said that you can go for the alternative but there was no tum for the alternative the whole team miss guided and not given a single option to do someting it was event whuch can change my life alvut just they ruined it if i wint be able tobperfirm in the show tommorow i will ladge a complain and even will commit suicide and this flyrobe is responsible for this i want my rented dress st any cost by tommorow 5 o clock morning']"
,,-1,[]
,,-1,[]
"I gave 4 because of their late messaging system. I received messages regarding something which already happen. Outdated message which will sure be helpful if sent on time. Also very useless online chat option, never gave answer instantly. I asked question yesterday and did not get reply till now. It's waste of time, but I must say customer service over the phone is good. They are helpful and polite. Good job!!!",,1,"[' Outdated message which will sure be helpful if sent on time', ' Also very useless online chat option, never gave answer instantly']"
,,-1,[]
,,-1,[]
rent hi rent,,1,['rent hi rent']
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
"I have not seen a more irresponsible company in my life. I gave my wedding lehnga as a part of ""make money off your closet"" campaign launched by flyrobe and looks like flyrobe is the one making money out of my attire. It's been 3 months and I have been following up with them about the lehnga and the dashboard they promised. Everytime I call I hear a scripted apology note and a promise that they l straighten things out. They know how to make stories but absolutely fall short on taking action. In 3 months there was no follow up emails... You can be lucky if they pick up your call. Would strongly discourage anyone from falling in their trap of the fancy campaigns they run. It's just a way of robbing people and making money off of it.",,0,"["" It's just a way of robbing people and making money off of it""]"
it's a little demotivating to see no options for plus size,,0,"[""it's a little demotivating to see no options for plus size""]"
,,-1,[]
,,-1,[]
,,-1,[]
Got my lehenga on-time and it looks amazing!!,,2,['Got my lehenga on-time and it looks amazing!!']
,,-1,[]
,,-1,[]
,,-1,[]
Super,,2,['Super']
,,-1,[]
,,-1,[]
"Guys don't go there,over the call they said we will stitch size for every sherwani but when I went there store people said we don't stitch and mine was only 1 size available there and clothes are very bad not in good condition..so don't go and waste your time..I went from Ghaziabad to Rajouri and what I got is only Frustration. Simply chutiya bna rahe ha bhai..",,0,"[""Guys don't go there,over the call they said we will stitch size for every sherwani but when I went there store people said we don't stitch and mine was only 1 size available there and clothes are very bad not in good condition"", ""so don't go and waste your time""]"
,,-1,[]
,,-1,[]
,,-1,[]
Oops Something went wrong is this your welcome screen; cos I am unable go any further in your app... My net is working fine...I tried with both my mobile numbers...but still getting the same error.ð¡,,0,['Oops Something went wrong is this your welcome screen; cos I am unable go any further in your app']
,,-1,[]
,,-1,[]
Founder is genius!!,,2,['Founder is genius!!']
Although one of my outfit had got cancel due to certain circumstances .. But then Mr. Irfan came forward to help me get out of this problem and shared certain options and finally I have another beautiful outfits before time.. Thank you flyrobe for providing an amazing service to me.. ð I would like to give 5 stars..,,1,['Although one of my outfit had got cancel due to certain circumstances ']
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
"Had to uninstall because it asks for personal information unnecessarily. Asks your phone number, asks to link your social identity.",,0,['Had to uninstall because it asks for personal information unnecessarily']
No option to share your selections :(,,0,['No option to share your selections :(']
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
"Diagusting service... ""disgusting"" is the word.... placed an order 4days ago... measurement was delayed... it was taken 1day just before delivery... despite of regular checks if i was going to get my outfit on the promised date... i didnt get it... infact everyone... from customer service.. floor supervisor.. measurement guy and his manager assured me that i will get it on the promised date... and after my function began... i get a call from flyrobe that they will deliver after 3days now... what for????? customer service is extremely rude... chat would say ""how may i help"" and when you ask a question.. dey dont reply... please dont order... dey leave u stranded!!! if u do... please keep a back up... pathetic service... no one even follows up... we hav to do that too... flyrobe got me stressed!!!!",,1,[' pathetic service']
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
Your mobile app is really slow. Your collection could be very good but i have to spend a lot of time waiting for the designs to open and move forward. Please work on it.,,1,['Your mobile app is really slow']
Wow great,,2,['Wow great']
,,-1,[]
Nice app,,2,['Nice app']
,,-1,[]
Oo,,1,['Oo']
Awesome site,,2,['Awesome site']
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
Good varieties,,2,['Good varieties']
,,-1,[]
,,-1,[]
,,-1,[]
"Dunno wat to say, I hv installed the app bt no pictures are appearing....even website is not working. Uninstalling right now. Tell me when things get fixed",,0,"['Dunno wat to say, I hv installed the app bt no pictures are appearing']"
,,-1,[]
The navigation drawer of the app is not working.please consider this issue.and i think there should be buying option too.,,1,['The navigation drawer of the app is not working']
"I placed an order MPR083620 and delivery date was 25th October which was an important day in my life. It was my best friend reception. Later part of the day I get to know that the order has been cancelled by flyrobe team stating that the order did not pass quality check/not returned by previous owner. As advised by Sachin from customer service team I placed new order#MPR083894 and was assured that it will be delivered by or before 25th october but no surety given. I understood but that it's not going to happen.I called customer service many times, sent them mails to atleast arrange something for me on 25th october but nothing happened. I am without any option now for the day and I feel that I wasted my time over this app. Never ever will I promote this to anyone in my circle. I work for a designated firm and will make sure that my message about flyrobe goes loud and heard. Such unhelpful behavior was least expected. Awful customer service and unprofessional behavior.",,0,"[' Such unhelpful behavior was least expected', ' Awful customer service and unprofessional behavior']"
Pathetic app. Awful and unprofessional customer service.,,0,"['Pathetic app', ' Awful and unprofessional customer service']"
,,-1,[]
,,-1,[]
Very beautiful dresses,,2,['Very beautiful dresses']
,,-1,[]
"Fantastic company, luxurious clothes and amazing customer service.. Felt like a princess in their couture dress... Classy",,2,['']
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
Please do yourself a favor and do NOT install this app. The clothes were of terrible quality and it's been 3 weeks since I returned them. They haven't refunded my money nor are they responding to emails. Terrible service!,,0,"["" The clothes were of terrible quality and it's been 3 weeks since I returned them"", "" They haven't refunded my money nor are they responding to emails"", ' Terrible service!']"
Awesome,,2,['Awesome']
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
Why do you guys have so many bad reviews? I am planning to order one from here..but looking at reviews ..m little sceptical about flyrobe..I see some flaws in your policy as well..in 4 days rent if I select say 9th Nov..ur pick up date is 12th ..its on 4day..ideally pick up should be on 5th day..can you give me alternative number..as nobody actually takes up call on the number given in your app..its only the IVR messages which come.,,1,['as nobody actually takes up call on the number given in your app']
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
"My order no was FDR084144, I hv ordered gown, in picture and description it was red color, but when I received it the color was maroon, it has spoiled my hole theme, request you to send me the same gown in red color.",,0,"['My order no was FDR084144, I hv ordered gown, in picture and description it was red color, but when I received it the color was maroon, it has spoiled my hole theme, request you to send me the same gown in red color']"
,,-1,[]
,,-1,[]
"Pathetic Service,Inspite of booking a dress a month back,the customer support calls me 2 days before the delivery date and tells me we cannot serve your order.Flyrobe is not serving the purpose at all. I don't know how are you doing the business . Extremely unhappy and would not recommend to anyone",,0,"['Pathetic Service,Inspite of booking a dress a month back,the customer support calls me 2 days before the delivery date and tells me we cannot serve your order', ' Extremely unhappy and would not recommend to anyone']"
,,-1,[]
,,-1,[]
Ok,,1,['Ok']
,,-1,[]
It's awesome...ðð,,2,"['', 'ð\x9f\x98\x8dð\x9f\x98\x98']"
,,-1,[]
