Description,Subject,sentiment,tag
This is an amazing app for fashion... I've just installed it and loved entire collection especially ethnic wear... I've also recommended to my frds and their experience was amazing... Soon I will order for myself as well...looking forward to have great experience...,Amazing app,2,['']
,,-1,[]
,,-1,[]
What if we want to buy it?,,1,['What if we want to buy it?']
Parrtying is become so easy... Thanks to FLYROBE...Awesome western dresses ...waiting for more tops n shorts to come ...collection of Traditional cholis n dresses are too good...Thanks To FLYROBE and team..and yaa Shreya :),Amazingly superrrb collection,2,['']
,,-1,[]
Ordered twice from Flyrobe and have had a great experience. Would strongly recommend!!,Smooth app and prompt service,2,['Ordered twice from Flyrobe and have had a great experience']
,,-1,[]
Amazing app! â¤â¤â¤,,2,['Amazing app! â\x9d¤â\x9d¤â\x9d¤']
,,-1,[]
Awesome collection...ððð,Superbb.,2,"['', 'ð\x9f\x98\x98ð\x9f\x98\x98ð\x9f\x98\x98']"
,,-1,[]
,,-1,[]
You should atleast mention that you only deliver in mumbai!!,,0,['You should atleast mention that you only deliver in mumbai!!']
,,-1,[]
App does not open in my phn,,0,['App does not open in my phn']
,,-1,[]
A new amazing wardrobe,,2,['A new amazing wardrobe']
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
No items displayed and I keep trying bt nothing seems to work.. Would have loved the app if it had worked..,,0,['No items displayed and I keep trying bt nothing seems to work']
Does not work at all. No items are even showing up. Guys please do your basics first before launching apps and having sponsored ads up without any product. Waste of ten minutes of my life.,Pathetic app,0,"['Does not work at all', ' Waste of ten minutes of my life']"
"Whenever I am going to proceed for payment option, n selecting cash on delivery, it's not going through, it's stuck there n there :-(:-(",Not working.. Very sad n bad experience,0,"[""Whenever I am going to proceed for payment option, n selecting cash on delivery, it's not going through, it's stuck there n there :-(:-(""]"
,,-1,[]
,,-1,[]
,,-1,[]
Awesome collection!,,2,['Awesome collection!']
,,-1,[]
,,-1,[]
Awesome collection! Used it many times. It always works for me!,,2,['Awesome collection! Used it many times']
Awesome collection! Supercool app!!,,2,['Awesome collection! Supercool app!!']
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
"Good concept, good stuff! Super smooth experience on second order compared to the first one. Guess teething errors have been worked upon.",Keep it up!,1,[' Guess teething errors have been worked upon']
,,-1,[]
Amazing response...completely satisfied,Superb service,2,['']
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
"Unavailability of items after booking and receiving the payment. Incorrect billing amount. App lacks basic features, scope for a lot of improvement",Pathetic app and worse customer service,0,[' Incorrect billing amount']
Very good,,2,['Very good']
Don't have much ethnic..website too slow,,0,['website too slow']
,,-1,[]
,,-1,[]
"à¤®à¥à¤à¤¾.........à¤®à¥à¤à¤¾..........à¤®à¥à¤à¤¾.........à¤®à¥à¤à¤¾ à¤à¤¬ à¤®à¥à¤à¤¾ à¤à¤ multinational company à¤®à¥à¤ BUSINESS à¤à¤°à¤¨à¥ à¤à¤¾.... Joining 100%....Free à¤®à¥à¤à¤¾ à¤à¤° à¤¬à¥à¤ à¥ Jobbers ..Students.. House wives à¤¸à¤¬ à¤à¥ à¤²à¤¿à¤¯à¥ ......à¤à¤ª à¤­à¥ à¤à¤°à¥à¤ à¤à¤° à¤à¤ªà¤¨à¥à¤ à¤à¥ à¤­à¥ à¤¯à¥ à¤®à¥à¤à¤¾ à¤¦à¥à¤à¤¿à¤¯à¥à¥¤ * à¤®à¥à¤¬à¤¾à¤à¤²..DTH..à¤°à¤¿à¤à¤¾à¤°à¥à¤+à¤à¤®à¥à¤¶à¤¨ *à¤à¤¨à¤²à¤¾à¤à¤¨ à¤à¤°à¥à¤¦à¤¾à¤°à¥+à¤à¤®à¥à¤¶à¤¨ *landline.. electricity à¤¬à¤¿à¤² à¤­à¥à¤à¤¤à¤¾à¤¨+à¤à¤®à¥à¤¶à¤¨ *à¤°à¥à¤²,à¤¬à¤¸,à¤¸à¤¿à¤¨à¥à¤®à¤¾,à¤¹à¤µà¤¾à¤ à¤à¤¹à¤¾à¤ à¤à¤¦à¤¿ à¤à¥ à¤à¤¿à¤à¤ à¤¬à¥à¤à¤¿à¤à¤+à¤à¤®à¥à¤¶à¤¨ ** à¤­à¤¾à¤°à¤¤ à¤¸à¤¹à¤¿à¤¤ à¤à¤ à¤¦à¥à¤¶à¥à¤ à¤®à¥à¤ à¤à¤ª à¤à¤¿à¤¸à¥ à¤à¥ à¤­à¥ à¤à¤¸ BUSINESS à¤®à¥à¤ à¤à¥à¤µà¤¾à¤à¤¨ à¤à¤°à¤µà¤¾ à¤¸à¤à¤¤à¥ à¤¹à¥à¤ à¤µà¥ à¤­à¥ à¤¬à¤¿à¤²à¥à¤à¥à¤² FREE JOINING à¤à¤° à¤ªà¤¾à¤à¤ à¤à¤®à¥à¤¶à¤¨ à¤­à¥ à¤¤à¥ à¤à¤ à¤¹à¥ à¤¶à¥à¤°à¥ à¤à¤°à¥à¤ à¤¯à¤¹ à¤¶à¤¾à¤¨à¤¦à¤¾à¤° Business à¤¹à¤®à¤¾à¤°à¥ à¤¸à¤¾à¤¥ . Play store à¤¸à¥ install à¤à¤°à¥à¤ Champcash Earn money app Sponsor id - 499357 à¤¡à¤¾à¤² à¤¦à¥à¤à¤¿à¤¯à¥à¤à¤¾ à¥¤ à¤à¤§à¤¿à¤ à¤à¤¾à¤¨à¤à¤¾à¤°à¥ à¤¹à¥à¤¤à¥ ....type info&gt;send Whtsapp :7798269064 http://Champcash.com/499357 Sponsor id: 499357",,1,['à¤\x86à¤ª à¤\xadà¥\x80 à¤\x95à¤°à¥\x87à¤\x82 à¤\x94à¤° à¤\x85à¤ªà¤¨à¥\x8bà¤\x82 à¤\x95à¥\x8b à¤\xadà¥\x80 à¤¯à¥\x87 à¤®à¥\x8cà¤\x95à¤¾ à¤¦à¥\x80à¤\x9cà¤¿à¤¯à¥\x87à¥¤ * à¤®à¥\x8bà¤¬à¤¾à¤\x87à¤²']
But I don't find any clothes for men. Why?,Not for men,1,[' Why?']
Awesome dresses.. just loved it!,,2,['']
"I saw this app on my fb & immediately I downloaded it from play store.I liked the concept very much, so wanted to give a try. I had tried & the overall experience was good.",Awesome Concept,2,"['I saw this app on my fb & immediately I downloaded it from play store', '']"
,,-1,[]
,,-1,[]
Tis app is really amazing,Awesome,2,['Tis app is really amazing']
,,-1,[]
Cool app,,2,['Cool app']
,,-1,[]
First of all amazing packaging...loved the outfit...complete customer delight...genuine service...loved it way too much...will for sure recommend other for the same...thank you for the fab service..,Best service ever seenâ¤â¤â¤,2,"['', 'will for sure recommend other for the same']"
,,-1,[]
,,-1,[]
,,-1,[]
"This app is every girls rescue to her ""What do i wear"" problem.. Love it.. :*",Its my Best Friend...,2,['']
Great App.. Ordered outfit was delivered on time.. Great experience.,Amazing experience,2,['']
"Flyrobe Which really make me feel special. Amazing Concept which make girls to solve the day to day problem of wearing outfit on occasion and to be perfect on her occasion, Not only perfect but very especial. Its help WOMEN to wear such pretty branded dress at reasonable rate. Best part of the outfit is its steam inroned and presented in well manner which really look good and also hygenic, About the services punctuate during delivery and Pick up. Great concept Carry on and thanks for bring such concept f",Lots of love to team flyrobe best of luck ðâ¤ððð,2,"['Flyrobe Which really make me feel special', ' Its help WOMEN to wear such pretty branded dress at reasonable rate']"
Had a great experience with my first fashion date! This app is really helpful... Services are also better and the app is amazingly amazing:-D,Love Flyrobe!,2,['']
Awesome app. Great service.,I'm love with flyrobeâ¤,2,['']
Good app and service,,2,['Good app and service']
One of the best app have ever come across...,,2,['']
"Flyrobe had got me very excited when I read about it on Facebook for the first time, as this concept is awesome and releases half of our worries to look exclusive for occasions. My first experience was a little shaky with them but they were all ears to my queries and did manage to resolve it eventually. the second experience was great and I cannot wait for the 3rd and many moreâ¦.Big thanks to the entire team for running this conceptâ¦Good luck :)",,2,[' My first experience was a little shaky with them but they were all ears to my queries and did manage to resolve it eventually']
"superrb collection, on time delivery, and most important renowned designer brands are here... Loved it.. !!! Will Flyrobe forever..",,2,"['', ' !!! Will Flyrobe forever']"
"The service, products & custoner service reps are all brilliant.",Awesome,2,['']
Amazing,,2,['Amazing']
"Quick turnaround, no hassle, great variety. Love the app, love the service.",Brilliant service,2,['']
Well I read about flyrobe in the newspaper and wanted the app right way. I was bummed to find the app is only for women. Lets hope you start the same for men. Kudos for the idea. I am going to suggest this to all my fashion freak friends for sure.,Novel Idea. Way to go.,1,[' I was bummed to find the app is only for women']
,,-1,[]
,,-1,[]
Had an amazing experience.... Nice outfits..people who value for money should definitely try this,Just loved it,2,['']
"Flyrobe is turning me into a stunner at every occasion...n got everybody asking me where did I get that gorgeous outfit fromð Be it a 'Western Chic' look or 'Traditional Kudi' they've got it all...amazing n wide range of outfits n accessories to choose fromâ¥ prompt service, fast delivery, easy return policies!!! Looking forward to my next fashion date with Flyrobeðð» Xoxo Flyrobeðð",APP ON FLEEK â¥_â¥,2,['']
"Ordered from flyrobe in three occasions, it was a great experience. Loved the quality. Keep up the quality control please .. :) I'd really like to mention here the customer support Amarjeet & Sonali are great help. Thanks for handling enormous queries from me & solving them too.. Cheers to many more amazing fashionable times ;)",Loving it!!,2,['']
"I just loved the whole concept of renting. This app is an answer to most frequently asked question by we girls, ""What should i wear for this event?!"". Also the services by the team are commendable!",Thumbs up to the whole team of Flyrobeðð,2,"[' This app is an answer to most frequently asked question by we girls, ""What should i wear for this event?!""']"
Happy with the app.. Keep it going!!,Good service & good clothes :),2,['']
,,-1,[]
Most cooperative staff.. very friendly app.. best experience,,2,['']
I ordered ethnic dress from flyrobe. .its an awesome experience. .u guys will rock in fashion segment...wish u all the luck..,,2,"['I ordered ethnic dress from flyrobe', ' ', '']"
,,-1,[]
,,-1,[]
This app is just perfect. #BlessingForAllTheGirlsOutThere,,2,[' #BlessingForAllTheGirlsOutThere']
I'm loving it â¤,,2,"[""I'm loving it â\x9d¤""]"
,,-1,[]
,,-1,[]
Kudos to the whole team for such a wonderful app!! The execution of the same surpassed all my expectations. A fabulous service for the fabulous Me! Worth every penny.,Amazing!!,2,['']
Bcz u ask to login. It should be my choice not forced,,0,['Bcz u ask to login']
Superb idea. .. great deals. Affordable prices for branded stuff,Fab app ð,2,"[' ', '']"
"Flyrobe has a wonderful concept fashion on rent I think it solvee the problem in a girls day to day life.... Besides this I love the collection they have from basic western to party Wears and from basic Indians to wedding outfits.... Even the latest trends like slit dress, crop top, floral skirts everything is available here and they have easy delivery policies tooo and even free pick up and drop.... I love the app",Amazing,2,['']
"Flyrobe made my first fashion date a great experience! Quick customer service and a wide variety to choose from. Not having to expand my wardrobe yet getting me all the clothes I want. Thanks, team flyrobe! Looking forward to the next fashion date ;)",First fashion date!,2,[' Not having to expand my wardrobe yet getting me all the clothes I want']
,,-1,[]
,,-1,[]
Ordered a dress for my new year's outing the dress arrived before time and exactly how it was shown in the picture no complaints its an awesome service,Service at its best,2,"[""Ordered a dress for my new year's outing the dress arrived before time and exactly how it was shown in the picture no complaints its an awesome service""]"
,,-1,[]
Had a great experience with their service,,2,['Had a great experience with their service']
,,-1,[]
Best serviceâSuperb experience. Loved it.,Just amazingð¯,2,['']
Really good collection! And good service!,,2,['Really good collection! And good service!']
,,-1,[]
Used Flyrobe for a prom because I had nothing appropriate to wear and they sent me not only three dresses that I wanted to try but also accessories with each outfit. Strongly recommend them :),Amazing stuff.,1,['Used Flyrobe for a prom because I had nothing appropriate to wear and they sent me not only three dresses that I wanted to try but also accessories with each outfit']
Helped me get a look for a day! Good options.,Good,2,['']
It was a good experience. The top material was excellent and it did came on time with a vry good packing .,,2,['']
Had a great experience!! Look forward to more such fashion dates!,,2,['Had a great experience!! Look forward to more such fashion dates!']
Had a great experience with flyrobe...Stunning collections; Prompt service; Quick delivery and easy return policies...Keep going guysð,Team flyrobe bestð,2,['']
Can't even apply discount codes.,None of the tabs seem to be working.,0,"[""Can't even apply discount codes""]"
"Amazing experience ðâº Awesome Collection.. Perfect for any occasion.. Nominal Rent.. Just went crazy with the concept.. Its gonna save my husband's wallet from getting Empty! Also, am gonna look awesome on every occasion in these lovely designer outfits â ð.. Thank you team for such an amazing App ð.. Easy to rent.. Customer Support Team ð.. Timely Delivery & Pickup.. Hassle free.. saves Energy.. Time.. Money ðð too!! Waiting for my next fashion date..",Awesome - Just in love with the concept,2,"['', ' Nominal Rent', ' Just went crazy with the concept']"
Best place to rent high end dresses and v reasonable prices..... service is Awesum and colllection of all dresses are to live by!!! Must.Must.Must to alll you ladies ...... ;),"Awesome conceptðI Loved the collection,n super price though..",2,['']
Thanks to the team for such an amazing App.. Its a Perfect Solution for my Wife's festive wardrobe fights ;) and it saves my time(shopping) & money too!!,Amazing App,2,['']
,,-1,[]
One stop for all the fashion needs. Amazing service and great comfort. This was a much awaited and much needed appâ¤,It is so amazing,2,[' This was a much awaited and much needed appâ\x9d¤']
,,-1,[]
,,-1,[]
Awesome collection,,2,['Awesome collection']
,,-1,[]
,,-1,[]
Nice service :),,2,['Nice service :)']
Great collection and awesome customer service.,Awesome!!,2,['']
Amazing service,Loved it,2,['Amazing service']
Superb!,,2,['Superb!']
The pickups and drops were on time and smooth. Amazing experience with Flyrobe,Great service,2,['The pickups and drops were on time and smooth']
Awesome concept!,,2,['Awesome concept!']
Great concept!,,2,['Great concept!']
The quality of the clothes and the box in which u guys deliver is very systematic. Only prob is the user interface of the app. It doesn't work smoothly. Pls work on it,Awesome,1,"["" It doesn't work smoothly""]"
,,-1,[]
Please fine tune at least the basics before launching an app !!,No items displayed,0,['Please fine tune at least the basics before launching an app !!']
Fresh new concept... I have tried the gala collection and loved it... An easy way to stay stylish,Love the concept,2,['']
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
Amazing,,2,['Amazing']
,,-1,[]
,,-1,[]
,,-1,[]
I really dont know what is the point of renting the dress for tomorrow when you need it today????y couldn't u'll make it in time??? Delivery in 3hrs is just a lie......,Hate u'll,0,"[""I really dont know what is the point of renting the dress for tomorrow when you need it today????y couldn't u'll make it in time??? Delivery in 3hrs is just a lie""]"
Why only facebook login,,0,['Why only facebook login']
,,-1,[]
Its delivered to your doorstep and on time.,Just loved th app,2,['']
,,-1,[]
Amazing service,,2,['Amazing service']
I luvd d idea....nd d collection....gud goin....u need to keep more deals cause rental prices r damn high,,1,"['', 'u need to keep more deals cause rental prices r damn high']"
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
Awesome app.. But please add more pieces and accessories :),Add more clothings,2,['']
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
Awesome Service and collection :),,2,['Awesome Service and collection :)']
,,-1,[]
This application gives no other way to let users use the application without Facebook login. It asks for Facebook login right off the bat. Not acceptable. Done with it,What a freaking horribly designed app,0,[' Not acceptable']
An amazing app.. Great collection.. Tried Flyrobe twice and wasn't disappointed.. Great and friendly customer service.. And most importantly very hygienic.. Keep up the Good work! Love..ð,Novel Idea!!,2,"['', 'ð\x9f\x92\x97']"
"Isn't there any option for ""search""?",Amazing!,1,"['Isn\'t there any option for ""search""?']"
,,-1,[]
"The collection is nice ( needs more variety soon ) , but the real win is the service. These guys were ready to wait it out till I tried the outfit and decided whether to keep it. I got complimentary earrings ( okayish ones though ), and when I realised id called for the wrong size, I had no trouble in returning the dress.",Nice service.,1,"[' I got complimentary earrings ( okayish ones though ), and when I realised id called for the wrong size, I had no trouble in returning the dress']"
,,-1,[]
,,-1,[]
The app is great...concept as a whole is great...may work for traditionals.but seemingly they have very less to absolutely nil collection of formal wear..,Great concept...bt nt complete,1,['but seemingly they have very less to absolutely nil collection of formal wear']
App keeps stopping as soon as I try to add anything to my cart,Unable to order anything!,0,['App keeps stopping as soon as I try to add anything to my cart']
Nice,,2,['Nice']
,,-1,[]
,,-1,[]
Nice app,,2,['Nice app']
,,-1,[]
Nice app for renting the dress .,,2,['']
,,-1,[]
,,-1,[]
superb.....,,2,['']
,,-1,[]
,,-1,[]
Fly robe has lot of options..loved it!!,,2,['']
,,-1,[]
Good app,,2,['Good app']
,,-1,[]
good app,,2,['good app']
,,-1,[]
Good app...,,2,['']
Good app which makes husband expenditure less before every party. And girls like it.,,2,['']
Flyrobe=girl's wadrobe,,1,"[""Flyrobe=girl's wadrobe""]"
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
nice shopping.....,,2,['']
,,-1,[]
Super,,2,['Super']
,,-1,[]
,,-1,[]
,,-1,[]
Great customer service :),Nice,2,['Great customer service :)']
Perfect!!,,2,['Perfect!!']
Nice collection,,2,['Nice collection']
,,-1,[]
Awesome collection and smooth service :),I like it Flyrobe,2,['Awesome collection and smooth service :)']
,,-1,[]
,,-1,[]
,,-1,[]
Your app has stopped working.. Is the repeated error which I received.. :(,Keeps hanging,0,['Your app has stopped working']
Can't log in at all.,,0,"[""Can't log in at all""]"
Its overpriced for most of the formal western dresses and there are not much patterns ..they are very basic which u can buy online for the same price instead of rent on other sites or apps,Didn't like the patterns nor the price,0,['Its overpriced for most of the formal western dresses and there are not much patterns ']
I have rented thrice from flyrobe...love the packing and the collection of clothes is good too..though the app experience can be improved a little more.,Good experience,2,"['I have rented thrice from flyrobe', '']"
,,-1,[]
,,-1,[]
,,-1,[]
"ð¬""à¤¸à¤¬à¤à¤¾ à¤¸à¤¾à¤¥ à¤¸à¤¬à¤à¤¾ à¤µà¤¿à¤à¤¾à¤¸""ð¬ âà¤à¤ªà¤¨à¥ Android à¥à¥à¤¨ à¤¸à¥ à¤à¤° à¤¬à¥à¤ à¥ 10000â¹ à¤¸à¥ 1 à¤²à¤¾à¤ à¤ªà¥à¤°à¤¤à¤¿ à¤®à¤¹à¥à¤¨à¤¾ à¤à¤®à¤¾ à¤¸à¤à¤¤à¥ à¤¹à¥.. à¤¬à¥à¤à¤° à¤à¥à¤ à¤ªà¥à¤¸à¤¾ à¤²à¤à¤¾à¤¯à¥ à¤à¤ à¤¦à¤® 100% à¤¬à¤¿à¤²à¤à¥à¤² à¤«à¥à¤°à¥ à¤«à¥à¤°à¥ .. SPONSER ID - 621838 à¤¤à¥ à¤à¤¾à¤¨à¥ à¤à¤ª à¤¸à¤¬ à¤à¤ªà¤¨à¥ à¤¹à¥ android à¤®à¥à¤¬à¤¾à¤à¤² à¤¸à¥ à¤à¥à¤¸à¥ à¤ªà¥à¤¸à¥ à¤à¤®à¤¾ à¤¸à¤à¤¤à¥ à¤¹à¥ ? 1â£ à¤¸à¤¬à¤¸à¥ à¤ªà¤¹à¤²à¥ à¤à¤ªà¤¨à¥ à¥à¥à¤¨ à¤à¥ play store à¤®à¥à¤ à¤à¤¾à¤ | 2â£ à¤µà¤¹à¤¾à¤ à¤ªà¤° Champcash à¤²à¤¿à¤à¥ à¤à¤° à¤à¤¸ apps à¤à¥ à¤à¤ªà¤¨à¥ à¤®à¥à¤¬à¤¾à¤à¤² à¤®à¥à¤ install à¤à¤° à¤²à¥ ! 3â£ à¤à¤¬ apps à¤ªà¤° click à¤à¤°à¥ à¤à¤° sing up with champ cash à¤ªà¤° click à¤à¤°à¤à¥ à¤à¤ªà¤¨à¥ à¤¡à¤¿à¤à¥à¤²à¥à¤¸ à¤­à¤° à¤¦à¥. 4â£ à¤à¤¬ à¤à¤ªà¤¸à¥ saponser id à¤ªà¥à¤à¥à¤à¤¾ à¤µà¤¹à¤¾à¤ à¤ªà¤° 621838 à¤¡à¤¾à¤² à¤¦à¥ à¤à¤° à¤à¤ªà¤¨à¥ id à¤¬à¤¨à¤¾ à¤²à¥ ! 5â£ Ch",Anita-07738177049,1,[' à¤¬à¥\x88à¤\x97à¤° à¤\x95à¥\x8bà¤\x88 à¤ªà¥\x88à¤¸à¤¾ à¤²à¤\x97à¤¾à¤¯à¥\x87 à¤\x8fà¤\x95 à¤¦à¤® 100% à¤¬à¤¿à¤²à¤\x95à¥\x81à¤² à¤«à¥\x8dà¤°à¥\x80 à¤«à¥\x8dà¤°à¥\x80 ']
Its a perfect concept.The prices are also very reasonable and have a great collection. Just a small tip- it should have the option of offering our branded stuff for rent too and it should have a bigger collection in western wear and bags and bling. Ordered for the first time a week back and the compliments I got were priceless not to mention because of a coupon I got the order for free. Booking an order once more today and I hope it won't be a disappointment.,Absolutely adore this app,2,"["" Booking an order once more today and I hope it won't be a disappointment""]"
,,-1,[]
,,-1,[]
,,-1,[]
when will u mention that??? ð uninstalling !,only for girls!,1,['when will u mention that??? ð\x9f\x98\x91 uninstalling !']
,,-1,[]
Loved my outfit but improvements could be made with respect to custom fitting. The outfit I ordered for my sister was quite lose. The trial option could be added to Indian wear also.,Great concept,1,[' The outfit I ordered for my sister was quite lose']
,,-1,[]
"Repeatedly showing the error message ""unfortunately your app stopped working""",,0,"['Repeatedly showing the error message ""unfortunately your app stopped working""']"
The app doesnt work in android.Always an error comes,,0,['The app doesnt work in android']
,,-1,[]
Had multiple issues when I attempted to place an order . Right from wrong size to incomplete roll back and most disheartening was - no response of the concern raised on chat and as feedback...,Support and App still not ready,0,[' Right from wrong size to incomplete roll back and most disheartening was - no response of the concern raised on chat and as feedback']
,,-1,[]
,,-1,[]
I just love this app..,Awesome thought,2,['']
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
Not that great collection!!,,1,['Not that great collection!!']
,,-1,[]
A money saver. Prompt service and nice collection.,Perfect app,2,['']
Awesome collections,A perfect app for my wife,2,['Awesome collections']
Look beautiful with FLYROBE,The best app,2,['Look beautiful with FLYROBE']
"Hi, awesome services and employees are understanding... Outfits are really beautiful...",Super hit app...,2,['']
This is the second time i m having to reduce the stars. Make up your mind. One time you said it ll be delivered to my address but when i order you say it wont. I will have to stop ordering and my friends near me will also hav to do the same if you dont resolve this very soon.,Thanks for nothing,1,[' I will have to stop ordering and my friends near me will also hav to do the same if you dont resolve this very soon']
thiz is selling site or giving cloths on rent???,,0,['thiz is selling site or giving cloths on rent???']
,,-1,[]
Awsum,,2,['Awsum']
,,-1,[]
,,-1,[]
"The collection is amazing but I can't pre-book western clothes. The customer service person said that it should be there but its not. Someone help! Edit : I booked accessories which were great. Worst part was the customer service, they're completely unwilling to help or accommodate any requests. Also the app wouldn't allow to pay through wallet even though it had enough credit. All in all a 'one time' experience.",Love the clothes but the customer service is bad,1,"["" Worst part was the customer service, they're completely unwilling to help or accommodate any requests""]"
"Though there were some technical glitches with the app..But I am amazed with the service. Within 2 hrs the dress was at my place. In such bful packing, a complimentary gift and a Valentine's chocolate..U've solved every girls' problem..Kudos to the team fr executing this concept. Totally in love with Flyrobe",You've won a loyal customer for Life,2,"['', ' Within 2 hrs the dress was at my place']"
I don't have a Facebook account so can you update the app for which we log in from Google as well,,0,"[""I don't have a Facebook account so can you update the app for which we log in from Google as well""]"
Perfect app for all the girls.,,2,['']
,,-1,[]
,,-1,[]
Rating,,1,['Rating']
Takes ages to open the app...and only allowed to see after I login with fb not otherwise....thaats the worst thing and a put off for me to continue,First timer,0,['thaats the worst thing and a put off for me to continue']
Had amazing experience with flyrobe.......,,2,['']
Loved the app,,2,['Loved the app']
,,-1,[]
Very good.,,2,['']
Cause I m not getting an option where I can login with google if it is possible then plzz let me know,Can't we login from Google,0,['Cause I m not getting an option where I can login with google if it is possible then plzz let me know']
,,-1,[]
Loved it! Nyc service:),,2,['Loved it! Nyc service:)']
What's the use of these collection when they can't deliver.They are targeting all over India by asking if you want us to come in your city first target a state.Please mention in the website that if its Mumbai then what places in Mumbai are covered so that people won't wait till last moment to place order & during order confirmation they are informed order can't get deliver.It will be good if you will have list of dates on your website so that custmers can knw d availability of dress rather than checking D&N,UNINSTALLED Highly Disappointed.,0,"[""What's the use of these collection when they can't deliver""]"
,,-1,[]
,,-1,[]
Stupidity.. Mandatorily needs FB account just publish their own garbage.. Hate it when people think they are super smart by fooling around with the users.. Useless piece of shit..,Worthless,0,"['Stupidity', ' Useless piece of shit']"
,,-1,[]
Showcasing same clothes in all categories. Not much to sselect from,Disappointed,1,[' Not much to sselect from']
I was forced to choose a dress of higher price as the one selected by me couldn't b altered to my length and that too last minute. Do u need a 6 feet model to order ur clothes. Also they deducted quiet a higher amount from the security deposit of my frnd who ordered indian outfit. Would never ever recommend anyone.,Absolute Crap,0,"[""I was forced to choose a dress of higher price as the one selected by me couldn't b altered to my length and that too last minute"", ' Would never ever recommend anyone']"
,,-1,[]
,,-1,[]
"Please test your app thoroughly before putting it out for the people. I am guessing the collection is pretty fine as I never got a chance to see even one dress. Just putting a video in the app opening page doesn't not prove anything if it's unable to do the basic things, that is navigate through the app. Kindly fix it.",The app closes automatically,0,"["" Just putting a video in the app opening page doesn't not prove anything if it's unable to do the basic things, that is navigate through the app""]"
I loved it,Superb,2,['I loved it']
Every time I click on a dress it shows unfortunately flyrobe is stopped... Highly disappointed,,0,[' Highly disappointed']
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
,,-1,[]
Bhut khub,Wow nice,1,['Bhut khub']
"Hi I m unable to view details of some dresses, page is unresponsive, can't enlarge or see any description, size guide, or add to cart option. please fix it urgently! I really like this app n concept I will order if you fix this!",Can't view the details,0,"[""Hi I m unable to view details of some dresses, page is unresponsive, can't enlarge or see any description, size guide, or add to cart option""]"
3hrs perfect service... discount was also awesome .... & yes the matching jewel was surprise .... Worth it... Loved Itð,Perfect ðð,2,['']
Wen I called dem for a query without completing my query they jus rudely spoke to me n banged da phone it was very disappointing.. no courtesy..I was excited wit dis app b4 but after their behavior don't feel like buying anything..,Very bad cx service,0,['Wen I called dem for a query without completing my query they jus rudely spoke to me n banged da phone it was very disappointing']
I was waiting so much for flyrobe tp come to delhi from mumbai n wats the use.. They cam i ordered and they said we cant deliver beyond 20km. Imean seriously.... Why did you take my order when u were not in a mood to deliver.,Bad experience,0,[' They cam i ordered and they said we cant deliver beyond 20km']
I ordered an outfit and it got delivered within 1.5 hours! The packing was impeccable. Definitely gonna suggest to all my friends. :),Absolutely delightful,2,['I ordered an outfit and it got delivered within 1']
Kept getting 3 to 4 advertisements a day which made me del this app,,0,['Kept getting 3 to 4 advertisements a day which made me del this app']
Do i love flyrobe or i LOVE flyrobe awesome service and the clothes are amazing this is my second time ordering and i loved it keep it going,LOVE IT,2,['Do i love flyrobe or i LOVE flyrobe awesome service and the clothes are amazing this is my second time ordering and i loved it keep it going']
,,-1,[]
,,-1,[]
Superb,,2,['Superb']
,,-1,[]
,,-1,[]
Awesome collection and smooth service :),I like it Flyrobeð,2,['Awesome collection and smooth service :)']
Piece was fresh n new. Well maintained. Worth every penny. Supa happy,Amazing,2,[' Worth every penny']
"I would definitely give a 5/5, once the clothes starts smelling good. I ain't telling clothes smells foul. But a good smelling cloth is a yes! Yes!",Loved the service.,1,"["" I ain't telling clothes smells foul""]"
"Flyrobe Which really make me feel special. Amazing Concept which make girls to solve the day to day problem of wearing outfit on occasion and to be perfect on her occasion, Not only perfect but very especial. Its help WOMEN to wear such pretty branded dress at reasonable rate.",,2,['']
My wife has ordered multiple times and the quality and service was flawless,Perfect App,2,['My wife has ordered multiple times and the quality and service was flawless']
"Amazing concept, Time Saving, Money Saving..!!",Awesome!,2,"['', '!!']"
,,-1,[]
Nice concept,,2,['Nice concept']
I ordered 2 dresses from fyrobe and both of them were superb. Was a little disappointed with customer service when I orderd after 8PM for the next day. Customer service should take care of customers even after 8PM.,Loved the dresses..,1,[' Customer service should take care of customers even after 8PM']
It keeps crashing .... What's the use when one can't select filter or book,Pathetic App,0,['It keeps crashing ']
