Review Text,Sentiment
"They deliver defect products. My advice please check everything before you accept order. And don't depend on them, always have some backup as returning and changing will take lot of time. In my case, I was too busy and didn't check properly, they have given me size 44 instead of 40. Later, the customer care simply disowned the responsibility.",0
"Dis aap isnt wrking. Firstly it never logins and if anyhow it does, immediately after a second app stops wrking.",0
My aunt wanted to buy a saree to attend a wedding so I suggested her to rent the saree from the flyrobe app as even my mom has done the same . She ordered a saree and I got rs600 coupon on her first purchase .,1
I liked the app but since the deliveries are for certain cities only it was not helpful. Please try coming to other cities or have the dresses delivered.,0
"I was so fascinated by the dresses and their rent prices... I really wanted to rent one of them. But then I got to know that they don't rent in the Navi Mumbai area. If you want to expand your business, you need to expand the area also!!",0
Keeps crashing!,0
Doesn't work... Wanted a tuxedo for a wedding but this app isn't showing anything for Delhi ncr... You guys need to work a lot... Please don't make any app for the sake of it... Just test before releasing....,0
Executives are not at all professional and very rude..my outfit hasn't yet come and my show is due in a day..this has put me in an unnecessary tension and it is so difficult to arrange for the clothing..worst app to try for..,0
I want the services to be extended to guwahati,0
"No response, same repeated answer since so many days , my security deposit rs 1360 has not been credited yet for the order of 11th december. Lost trust completely.",0
awesome app the flyrobe is .it is the coolest shoping app i had seen till now .,0
"When i login in the Flyrobe App, the app force stops whenever i click on My Order. Plz fix it. (Android 6.0)",0
Nyc,1
Rent is too high,0
The collection and designs are good. However the technology and app is very bad. Payment was deducted from my account and the dress has not been booked. Filters not working. And these issues are faced multiple times. The team should definitely look at rectifying these issues else will end up losing customers.,1
"They don't reply,they don't give a response on the chat section, their phones are switched off !! Really bad experience.",0
"Worst service, dint got my security deposit even after 15 days , they want a proof of cash payment , call centre asking their delivery guy that he took payment or not , jaise ki bina payment that guy was gonna handover me the parcel .DUMB people AT flyRObe. Worst , lost trust and never ever gonna use it.",0
Worst app logg in he nahi ho rha hai trying from last 1 hour fake app,0
I ordered one dress today fr the slot 1-3. I m calling the delivery boy from 2pm n continuously he was telling dat he will come. Now it's 6:15 n he stopped picking up my calls.,0
Disappointed as always,0
Only for metro cities...really disappointed,0
I just hate it very unuseble app,0
Not showing anything bullshit,0
There should be an option to just see what products are available at the moment . As I checked and like some but almost all were not available for that particular day .,0
I have been waiting for my refund since last 20 days. I had put the details on website as well as I got a confirmation call for the refund initiation but still no clue. Now they say they don't have my details.,0
Fck app..... Blank screen nothing appears,0
Wanted a suit for 22nd. Couldn't get. Should have more supply per demand.,0
"Your Suits are Limited , If anyone tries to checkout the msg shows some items are missing , kindly choose something else . why??? You are making me Fruatrated ....you haven't mention any policies regarding damage of suit ....what if your items get lost or spoiled by party beverage on suit somehow what will you do to us or what will you take and how will you settle the cost of suit.....Nothing had been written",0
Time waste app,0
this App is not what they are showing in ads,0
Worst app ever... Never deliver there orders. Just fake promises. Not worthy of your time. Dnt even download it,0
Reference code,0
Lol bullshit app,0
Flyrobe is one of the extra ordinary application. This is Fantastic application i have ever seen such application till the date. It shows me latest styles and the best of designer wear.,0
Worst,0
Worst service ever. These guys just dont donot know how to fulfill the commitment. Suprised to see how they are in business,0
All way had bad experience ð,0
Jaipur city is not added in this app... what a crap,0
Waste of time,0
Not able to use this app .. coz m from Assam .,1
Where is Kolkata....... You can't just miss out a Metro City like Kolkata....,1
Will it be Available In chennai,0
Not available in my city ( surat ),0
You should test this before launch. Can't login through. Fb,1
AIB app last button get me here ..lol that was funny,0
Tanmay Bhat ne bola isliyea kiya download ððð,0
Chutiyapa,0
Abey kolkata mein to yeh hai hi nahin,1
Not available in pune where there is vast market for Them. Really disappointed.,1
Bullshit ad,0
Plz provide an option to sign up with email. I don't want to use my Facebook or Google logins.,0
Rental price is too expensive....instead of getting it on rent one can buy a new cloth of that price...too expensive,0
"BC! instead of sponsorships, you must focus on app development. It's not responding. I couldn't sign up.",0
I hate it because it's not fÃ©vÃ©nt,0
Only available in 5 major cities.. not in ours..,0
Cheap marketing techniques and fake reviews,1
"I came here from fevent app, after so much torture...Finally reached. This was the last comment box here. So this is my last comment. This is last comment with 2star. Do you still think I'll use the app now?",1
"I just installed the app and uninstalled it. After the great reviews, I wanted to give this app a go. But the first page is forceful login page without a skip button, why would I login and share my public info(fb/google) if I just want to browse stuff. Please add a skip button on login page as every other e-comm website and let the visitors browse without forcing them to login.",0
Not in Kolkata,1
I was really excited about the app untill i installed it n saw my city is not there. Add more cities atleast the main cities.,0
FÃ©vÃ©nt is better try it!,0
There's only a few selected cities. I live in Calcutta so I can't use this app.,0
Worst app :/ extremely disappointed,0
Ok,0
"I have not little bit idea that , the flyrobe app is such a classic app to rent clothes from it. I totlly enjoy using this app. Amazing offers are also provided by the app.I have not little bit idea that , the flyrobe app is such a classic app to rent clothes from it. I totlly enjoy using this app. Amazing offers are also provided by the app.",0
"When i see the rental price, it look like price of dress. Too costly..",0
For all the new people Use 2CTF1HY to get discount,0
Clothes are good but rent is too costly,0
Products look good but the the service is stupid as you cannot try the product before renting even when one is ready to go to their studio.,0
How can i give review when app is taking too much time to show image of apparels ... since 15minutes m waiting just to see load image of apparels... worst app ever,1
"I had ordered for a lehenga set and an Anarkali set on 15th Jan for delivery on 16th Feb 6pm. A person came to take my measurements as well. On 12th Feb they send me a message saying you will receive your delivery on 16th Feb. I was looking forward for the delivery as I had an event the next day. I get a call on 16th at 3pm telling me that one of the dresses is damaged, I was shocked when I said what do you mean by damaged, the person replied it's not there. It looked like he was making up excuses. They are cheats and will not deliver the items. Please don't waste your money on Flyrobe.",0
There is no shop in Chennai?,0
Flyrobe making fool to all customer and flyrobe has to deliver my dress by today18/02/17 but still flyrobe was not able to delivered and canceled my all plans for today... Worst worst worst company,0
The worst experience ever had.,0
FUDDU,0
This flyrobe app means largest fashion rental platform which is avilable for men shopping and also for women shopping . I am also using this app to rent clothes .,0
High price,0
"you just cant kind find any complaints about this app, it is nice they provide some very nice service plus they also rent clothes, i mean what more could you want?",1
One of the worst app.. for the first time when I tried to book a dress.. Using paytm-credit card.. money was deducted.. But I never got the order confirmed.. I raised a issue with support team.. They keep closing my ticket saying issue solved.. More than a month now.. Still haven't got my money back,1
Images won't load even though I have a working Internet on which I can access you website but your app won't load,0
you can search product for all sorts of Vocational wherein are there actual coloration rate length of emblem this software the lets you do the whole lot for you buli,0
For attending any kind of wedding ceremony you want no longer buy sarees with you do not wear tons you send the the front it on line from this software incredible to apply,0
Pan utility and fun services you could get anything you want it very smooth charges it is certainly one of the first-rate packages to keep from,0
Makes it an wonderful carrier to you i'm satisfied that i discovered this service online it's far certainly a incredible aggregate of frantic,1
Pathetic chat interface. Rude unresponsive customer care who say they are too busy to reply to queries. Pathetic operations team which delivers clothes unironed. Poor quality of clothes with buttons which fall off in an hour. Truly a pathetic service.,0
how to get such a lot of offers And discounts on renting garments on line you'll be amazed to discover so many things effortlessly,0
data I love the way I provide all the services so easily that is awesome to use this application from time to time,0
I had received a mail regarding the confirmation of refund of my security deposit 2 weeks back..but I am yet to receive the refund..when contacted them they didn't respond back..dont expect your security deposit amount to be credited in your accnt by flyrobe..i am about to report this issue in consumer Forum. DON'T USE THIS APP..It's a scam,0
Price is way too high.. Wat a crap.. Like fooling people.. How can rent cost u 20k.. Come on.. This is crazy,0
Pathetic Service!,0
"flyrobe app is so much better than ropso app , if you dont belive me then i think you should try it for yourself but i know later on you will agree with me",0
Never in playstore have i ever saw such an creative app Flyrobe gives us renting services which is very helpful to try out different varieties of dresses also the customer service they provide is top notch kudos to them .,0
Pathetic service,0
exquisite software for all forms of services this app solutely try it and you'll in no way be disappointed with that,0
OK ok app,0
Few traces extraordinary concept a selection of attire in order that i'm able to choose from a whole lot of it is so a laugh to use few strains oLX outside genuinely suitable I just like the service it become on time I had a truely terrific experience this is mainly paintings for ladies shopping.,0
this application affords all services at one vicinity for each varieties of women and men buying experiences grade to use and son additionally,1
Unable to login,0
Nice,0
Nice app,0
Nice app for renting the dress .,0
superb.....,0
Fly robe has lot of options..loved it!!,0
Good app,0
good app,0
Good app...,0
Good app which makes husband expenditure less before every party. And girls like it.,1
Flyrobe=girl's wadrobe,0
nice shopping.....,0
Super,0
Great customer service :),0
Perfect!!,0
Nice collection,0
Awesome collection and smooth service :),0
I have rented thrice from flyrobe...love the packing and the collection of clothes is good too..though the app experience can be improved a little more.,0
"ð¬""à¤¸à¤¬à¤à¤¾ à¤¸à¤¾à¤¥ à¤¸à¤¬à¤à¤¾ à¤µà¤¿à¤à¤¾à¤¸""ð¬ âà¤à¤ªà¤¨à¥ Android à¥à¥à¤¨ à¤¸à¥ à¤à¤° à¤¬à¥à¤ à¥ 10000â¹ à¤¸à¥ 1 à¤²à¤¾à¤ à¤ªà¥à¤°à¤¤à¤¿ à¤®à¤¹à¥à¤¨à¤¾ à¤à¤®à¤¾ à¤¸à¤à¤¤à¥ à¤¹à¥.. à¤¬à¥à¤à¤° à¤à¥à¤ à¤ªà¥à¤¸à¤¾ à¤²à¤à¤¾à¤¯à¥ à¤à¤ à¤¦à¤® 100% à¤¬à¤¿à¤²à¤à¥à¤² à¤«à¥à¤°à¥ à¤«à¥à¤°à¥ .. SPONSER ID - 621838 à¤¤à¥ à¤à¤¾à¤¨à¥ à¤à¤ª à¤¸à¤¬ à¤à¤ªà¤¨à¥ à¤¹à¥ android à¤®à¥à¤¬à¤¾à¤à¤² à¤¸à¥ à¤à¥à¤¸à¥ à¤ªà¥à¤¸à¥ à¤à¤®à¤¾ à¤¸à¤à¤¤à¥ à¤¹à¥ ? 1â£ à¤¸à¤¬à¤¸à¥ à¤ªà¤¹à¤²à¥ à¤à¤ªà¤¨à¥ à¥à¥à¤¨ à¤à¥ play store à¤®à¥à¤ à¤à¤¾à¤ | 2â£ à¤µà¤¹à¤¾à¤ à¤ªà¤° Champcash à¤²à¤¿à¤à¥ à¤à¤° à¤à¤¸ apps à¤à¥ à¤à¤ªà¤¨à¥ à¤®à¥à¤¬à¤¾à¤à¤² à¤®à¥à¤ install à¤à¤° à¤²à¥ ! 3â£ à¤à¤¬ apps à¤ªà¤° click à¤à¤°à¥ à¤à¤° sing up with champ cash à¤ªà¤° click à¤à¤°à¤à¥ à¤à¤ªà¤¨à¥ à¤¡à¤¿à¤à¥à¤²à¥à¤¸ à¤­à¤° à¤¦à¥. 4â£ à¤à¤¬ à¤à¤ªà¤¸à¥ saponser id à¤ªà¥à¤à¥à¤à¤¾ à¤µà¤¹à¤¾à¤ à¤ªà¤° 621838 à¤¡à¤¾à¤² à¤¦à¥ à¤à¤° à¤à¤ªà¤¨à¥ id à¤¬à¤¨à¤¾ à¤²à¥ ! 5â£ Ch",1
Its a perfect concept.The prices are also very reasonable and have a great collection. Just a small tip- it should have the option of offering our branded stuff for rent too and it should have a bigger collection in western wear and bags and bling. Ordered for the first time a week back and the compliments I got were priceless not to mention because of a coupon I got the order for free. Booking an order once more today and I hope it won't be a disappointment.,1
Loved my outfit but improvements could be made with respect to custom fitting. The outfit I ordered for my sister was quite lose. The trial option could be added to Indian wear also.,0
I just love this app..,0
A money saver. Prompt service and nice collection.,1
Awesome collections,0
Look beautiful with FLYROBE,0
"Hi, awesome services and employees are understanding... Outfits are really beautiful...",0
Awsum,1
"Though there were some technical glitches with the app..But I am amazed with the service. Within 2 hrs the dress was at my place. In such bful packing, a complimentary gift and a Valentine's chocolate..U've solved every girls' problem..Kudos to the team fr executing this concept. Totally in love with Flyrobe",1
Perfect app for all the girls.,0
Rating,0
Had amazing experience with flyrobe.......,0
Loved the app,0
Very good.,0
Loved it! Nyc service:),1
I loved it,0
Bhut khub,0
3hrs perfect service... discount was also awesome .... & yes the matching jewel was surprise .... Worth it... Loved Itð,0
I ordered an outfit and it got delivered within 1.5 hours! The packing was impeccable. Definitely gonna suggest to all my friends. :),1
Do i love flyrobe or i LOVE flyrobe awesome service and the clothes are amazing this is my second time ordering and i loved it keep it going,0
Superb,0
Awesome collection and smooth service :),0
Piece was fresh n new. Well maintained. Worth every penny. Supa happy,1
"I would definitely give a 5/5, once the clothes starts smelling good. I ain't telling clothes smells foul. But a good smelling cloth is a yes! Yes!",0
"Flyrobe Which really make me feel special. Amazing Concept which make girls to solve the day to day problem of wearing outfit on occasion and to be perfect on her occasion, Not only perfect but very especial. Its help WOMEN to wear such pretty branded dress at reasonable rate.",1
My wife has ordered multiple times and the quality and service was flawless,1
"Amazing concept, Time Saving, Money Saving..!!",0
Nice concept,0
I ordered 2 dresses from fyrobe and both of them were superb. Was a little disappointed with customer service when I orderd after 8PM for the next day. Customer service should take care of customers even after 8PM.,0
"Amazing experience. The packaging is so cool, even the things we buy online don't come in such good packaging, but a rental dress comes to you like a gift packed for a princess! The service is very good. Quality of the product is great. Thanks team Flyrobe for introducing such an amazing source. Adding to it, I would like it even more if you keep more options in XS sized dresses for skinny girls like me. ðð Lastly, I would recommend everyone to use Flyrobe.",0
Its really very appreciating the thought of the founder i really like it,1
I seleted drss for my wife she felt so hppy to have tht beautiful drss and free jewellry ... Found it so amzing ...,1
"Hiiiii, this is too good nd fablous dresses, there outfit is also awsm nd i like it",1
Perfect app,0
I LOVE the service the quality..it makes me feel happy when i get the product delivered.. good job,1
Amazing app looking forward for more ððð,0
"Loved the app, it is quite convenient to use. The dresses are of good quality. I recommended it. :)",0
"Amazing service , dresses well packed and free jewelry is NYC service...",1
I have ordered an outfit from flyrobe and it was awesum.. the outfit was so neat & clean as if its new.. also the customer support was awesum.. and got it delivered at my doorstep.. very happy with overall experience :) Thanks to the team,1
Awsm app,1
i have been using your service and find the collection good. Had a nice experience. Resonable price......,0
Good flyrobe in dehli,0
Got the dress before time..all clean as if new. A complimentary accessory and vouchers for a cab ride. Very thoughtful of flyrobe. I m gonna Book Wear Return Repeat,1
Liked the styles and deals offered,1
Great app,0
Nice app,0
Wonderfull,0
Had an amazing experience renting an outfit..,0
Helped a lot with the ordering process,0
Definately they deserve 5 star. Always on time. They have good collection but would appreciate they can add more to it. No other issues. Good luck!!! ð,0
"This is a great way to own clothes for an occasion, rented a jacket and was very pleased with the service and pickup. Just a suggestion please add more options in shirts and tops in your casual category.",1
I love it,0
Flyrobe made my Valentine day!,0
It was a fab experience n I look forward for many such awesome experiences. Team flyrobe take a bow. M extremely thrilled by d idea of both buying n renting d outfit.,1
Never thought renting wud be awesome .got such an amazing and quality service at such a cheaper rate...Thanks flyrobe team for such an amazing venture. ..,1
Awesome service give at very reasonable rate...!!,0
Nice collection,0
Its just an awsum appð,1
Fulfill the desire to wear what we dreamt of ..... love thiss .. just superb,1
"I love the concept, the variety and customer service. Just add up more login options please .",0
Love flyrobe,0
Very authentic collection at very cheap rate.. awesum service at doorstep without any trouble.. i have planned a surprise for my sister's b'day and team flyrobe made my surprise amazing.. thanks to the team for the wonderful service.,1
"life has become easier for a number of women in Mumbai. Renting clothes on-the-go has been a dream for most of us but now itâs just as simple as a few clicks. Other than providing ready to wear brands, Flyrobe also delivers Custom fitted designer wear. From Lehengas to sarees, you will find everything under one roof. The best part is the prices are quite reasonable.....",1
Late shipping..... To irritated.....,1
Loved the prompt service,0
I always wanted to start an app like this but u guys did it and this is really unique and I hope this idea should be praised by everyone . So all the best ððps : 4 star because there is always scope of improvement u know,0
"Everytime a new collection to wear for every occassion.. An awesum solution for every girls problem of ""have nothing to wear :P"".. Keep up the good work team #Flyrobe for saving our money.. It saves 10times the amount we spend.. Hassle free.. Saves Time and last but not least "" Now she can wear sumthng new on all occassion ;)""",1
Awesome Service,0
Loved it,0
Mast,0
"Awesome App, Superb Collection, Amazing Service.. Overall an amazing experience.. Technical issues has been resolved after updating the mobile.. Way to go more team!! :)",1
Amazing app..it has a wide variety of clothes with good quality..just a suggestion tht it would be easier if we could book western outfits too!,1
Amazing app..,0
"A few comments below who have complained about things like not available in your area and stuff, i personally feel it is also the customer's responsibility of checking about your requirements like location, mode of payment, sizes etc before blaming them. You should do your homework and if you have any issue their helpline is amazing. I've had a lovely experience with you guys. Yes there were a little bit technical faults which were solved quickly. Have recommended everybody i know. Keep up!âº",1
This is best fashion rent app.. my first order was successful nd the dress was in its best condition when i received it... love it..ð,0
I loved it...dis app is a complete solution for all my needs...no problem in delivery or pick up or quality of clothes...the customer care support is superb!!!,0
Great stuff,0
"Great work ,dress was amazing clean n hygienic good service just one request pls increase variety for XS size .. very few choice for this size . Its a sincere request . Rest perfect !",1
Some really awesome service they have. Superb!!!. Made my day.,0
Amazing :),0
"Guys, they will surely come to your city, please be patient. Had a wonderful experience :)",1
A really classy app.,0
"Brilliant idea, great service and impeccable packaging.",1
Awsum service with very good collection,1
Superb collection at cheap rate.. awesum service.. timely delivery.. hassle free..,1
Smooth service :),0
Loved it :),0
Had a great experience all the 3 times :),0
"Tried flyrobe for my friend's wedding and loved it. The dress was amazing, just as the picture. Had a minor fitting issue but they sent a tailor for delivery who re-fitted the garment perfectly right at my doorstep. Highly recommended. Its a great idea!",1
Best service....with profesionalism....my wife is happy with the outfit....i loved it....,0
i luv this app as i can easily take on rent with realy amazing amount.. thanku flyrobe for such a nice experience ....,1
Nyc experience as it help me to choose n even to get on less amount... thanku flyrobe,1
Thanks to be the part of delhi as we are enjoying with ur outfits,0
"Excellent This idea will be considered as one of the top most idea in near future...the name itself saying how cool and thoughtful people are connected with ...Can't wait!!! Something that I wanted always!! Why spend on clothing when I can spend on partying.Flyrobe Which really make me feel special. Amazing Concept which make girls to solve the day to day problem of wearing outfit on occasion and to be perfect on her occasion, Not only perfect but very especial. Its help WOMEN to wear such pretty branded dress at reasonable rate. Best part of the outfit is its steam ironed and presented in well manner which really look good and also hygienic, About the services punctuate during delivery and Pick up.",1
Awesome collection,0
"Hi, this is really help full warehouse we can find drss online and take it on rent with low amount ... Thanku flyrobe",1
Loved it,0
"beautiful feedback , But only one FLYR0BE is is enough for a beautiful services. ..............",1
FLYR0BE is outfit beautiful but ours is my favorite Rent FLYR0BE.C0M,1
"Loved the dresses, the services and the customer care is so helpful, taking the extra step to help, esp Farhin :) thank you Flyrobe!",1
Best place to rent high end dresses In a very reasonable prices..... service is Awesum and colllection of all dresses are to live by!!! Must.Must.Must to alll you ladies ...... ;),1
Osam callection in flyrobe and super app,0
Great experience!,0
Anarkali was fab... Outfit was as good as a new outfit.. Well packed .. Fitting was just proper as per my size ... Top of dat... Wearing designer outfit gave me feeling like a DIVA as got a lot of compliments... Experience was amazing... Will definitely order again...,1
"Ordered a lehenga for my best frd's wedding, very well customized.... Dress was perfectly altered.. People were really curious to know that where I get it from... Awesome experience ... Lots of love to flyrobe.. Thanks for making my event fab.. :)",1
"Had superb experience with you guys, very well customized. Loads of love :)",0
Had a lovely memorable experience with the Ethnic gala collection as superb custom fitting and amazing customer service from start to end.,1
