	Review Text	Review Title	Star Rating	Positive	Negative
28	"I have not seen a more irresponsible company in my life. I gave my wedding lehnga as a part of ""make money off your closet"" campaign launched by flyrobe and looks like flyrobe is the one making money out of my attire. It's been 3 months and I have been following up with them about the lehnga and the dashboard they promised. Everytime I call I hear a scripted apology note and a promise that they l straighten things out. They know how to make stories but absolutely fall short on taking action. In 3 months there was no follow up emails... You can be lucky if they pick up your call. Would strongly discourage anyone from falling in their trap of the fancy campaigns they run. It's just a way of robbing people and making money off of it."		1	False	True
29	it's a little demotivating to see no options for plus size		1	False	True
37	Super		1	False	True
40	Guys don't go there,over the call they said we will stitch size for every sherwani but when I went there store people said we don't stitch and mine was only 1 size available there and clothes are very bad not in good condition..so don't go and waste your time..I went from Ghaziabad to Rajouri and what I got is only Frustration. Simply chutiya bna rahe ha bhai..		1	False	True
44	Oops Something went wrong is this your welcome screen; cos I am unable go any further in your app... My net is working fine...I tried with both my mobile numbers...but still getting the same error.ð¡		1	False	True
53	Had to uninstall because it asks for personal information unnecessarily. Asks your phone number, asks to link your social identity.		2	False	True
0	This is a brilliant concept. Please start for men's asap	Great product!	5	True	False
1	Brilliant concept :)		5	True	False
3	Brilliant stuff!! Waiting to see more..		5	True	False
5	This idea will be considered as one of the top notch idea in near future...the name itself saying how cool and thoughtful people are connected with....feeling honored to be aware about it from its childhood....God bless you prosperity and endless success in your journey ahead...and for it's future users fasten your seat belt to get some awesome stuff ever happened	Excellent	5	True	False
7	No spending on buying apparels for gf... Why to buy if u can rent it..!!!	Brilliant ..this is what we needed!!	5	True	False
8	Brilliant idea!! Adorably splendid dresses at such reasonable expenses......its everything a girl could ever desire for (especially the ones like me who hates going on shopping for every lil thing!) Dress....jwellery...accessories... shoes...you name it and they have it!! Loving it already		5	True	False
13	The whole concept looks great. Something to recommend to all your friends.	Awesome app.	5	True	False
16	Nice UI! Loved the clothes. When are you starting men's??!	Looks like tinder for clothes!	5	True	False
22	Reserving a spot on my phone's home screen for this one!		5	True	False
25	Waiting for you guys to go live!	Sounds really exciting	5	True	False
27	This is gonna be one of the best in the market.. !	This app is gonna rock	5	True	False
28	Can't wait to see more!!	Awesome stuff!!	5	True	False
30	Something that I wanted always!! Why spend on clothing when I can spend on partying...bring on the sexy dresses!!!!!!	Can't wait!!!	5	True	False
31	I would love to try out!	Brilliant!	5	True	False
32	Great concept !!		5	True	False
35	Can't wait to get started with FlyRobe !!		5	True	False
36	A must app to suggest your girl friend !		5	True	False
39	Be fabulous at your fingertips now!	Refreshing concept	5	True	False
44	Please send me an invite to try this @ arjunkw3 (at) gmail (dot) com	Need an invite.	5	True	False
45	One amazing destination!!!		5	True	False
51	Nice App, Best destination fashion lovers		5	True	False
54	How to get dat	Access code	4	True	False
56	good one		5	True	False
57	Enjoyed a lot	A very good one	4	True	False
67	ððð	Loved it ðð	5	True	False
69	Amazing was waiting for this only!!		5	True	False
70	This is so awesome!		5	True	False
73	I just love itð		5	True	False
74	My email Id is vipulakeny@gmail.com	Invite me	5	True	False
76	My email is rishabhsurana91@gmail.com can I please get the access code	How to get the access code?	5	True	False
80	Totally amazing app		5	True	False
84	Awesome that's what i wanted!!		5	True	False
85	Awesome app		5	True	False
88	Loved it		5	True	False
91	Its cool		5	True	False
94	Great concept		5	True	False
96	Amazing		5	True	False
100	Will surely refer to my gf ;)	Nice concept	5	True	False
102	In love with the idea!	Awesome	5	True	False
104	Awesome app, especially for those who like to look fresh every time!		5	True	False
107	Good for ma girlfriend's make over ;)		5	True	False
114	To. Beloved	Loved it	5	True	False
115	Loved it		5	True	False
121	In love with it		5	True	False
122	Awsum app helped a lot		5	True	False
123	Upload for men also	Loved it	5	True	False
129	So colotful	Lovwd it	5	True	False
132	Lovwdit		5	True	False
138	Look forward to men section	Nice catchy concept	5	True	False
139	Loved their collection of casual dresses. Also the app is super easy to use! Highly recommend the Flyrobe experience!	Elegant collection	5	True	False
140	My girlfriend tried the service when it had just launched and had a fantastic experience. Picked a dress, had it show up in 3 hours and wore it for a great night out. Highly recommended.	Terrific app and experience	5	True	False
141	Awesome idea !!! Awesome app !!!		5	True	False
142	As heard from horse's mouth please start for men also. ;)	Awesome!	5	True	False
143	"Love the idea! Ordered my first flyrobe and wow!!! Never again will I say ""I've got nothing to wear!"" :D"	My wardrobe on the go!	5	True	False
146	Great idea !		5	True	False
147	Easy to navigate! Interface as beautiful as the collection :)	Complete Delight!	5	True	False
152	Very promising	Good app	5	True	False
157	Loved the concept!	Brilliant app	5	True	False
158	What's better than gifting a dress? Gift 10 dresses using Flyrobe		5	True	False
159	How do I login. Where is the access code.		4	True	False
160	How do I login.... please tell anyone I can't wait to get into this app... but I dnt kno like how to get in.... where is the access code provided?		4	True	False
161	Such a fantastic idea, I love the way it has been implemented. Wonderful app to supplement the experience. I would highly recommend it anyone and everyone. Keep going and all the best team. Looking forward to big success ahead.	Awesome idea and fantastic App	5	True	False
163	How can i login ?	Something really nice and new	4	True	False
164	I like the concept and I want to use the app. But I need an invite code. Can anyone provide me wyt the invite code to facebookabhijeet@gmail.com ??		5	True	False
167	Nice but y r indian dresses not coming?		5	True	False
168	Such a brilliant idea!		5	True	False
169	How do I login...where is access code		4	True	False
171	How i will get access code		4	True	False
173	What should I enter for the access code? And I already sent you an email regarding the same.		4	True	False
178	I mailed them at hello@flyrobe.com and I got a quick reply. I am so excited to try app out.	Maitreyee	4	True	False
179	How to access....code?? Eagerly waiting to access. Plz let me know...how to...		4	True	False
184	But how to login.... what is access code..... Plzzzz help....any one Plzzzz tell fast I have not received till now any access code...... when u will send me the code... since 2 hours have passed...	Nice	5	True	False
185	Loved it :)		5	True	False
1	I luvd d idea....nd d collection....gud goin		5	True	False
2	Amazing concept		5	True	False
3	You could have a collection for men's too Shreya. Love the concept superb implementation. I am sure you will make this a phenomenon.		4	True	False
6	How do I get d size chart? I m not able to select d retail option on the app....n there is no place to enter the voucher codes. ..Please do help at d earliest		4	True	False
7	and up to what tyming we have to return	what r d return policy???	5	True	False
8	But m not able to place order.and how to place order for bags?	Good app	4	True	False
14	Finally this concept in India.	Great App	5	True	False
19	Dont you give traditional indian dresses on rent?		4	True	False
21	You guys are saviours. My superheros.	Superheroes!	5	True	False
24	Plz Come to delhi also!		5	True	False
27	Can we have option of rent / buy ?		4	True	False
32	Really team, hats off to you guys with starting of this app, this can help many people in different ways.		4	True	False
36	Do you ship to Delhi?		4	True	False
42	Finally something like this in India. Waiting for the traditional outfits!!	Amazing!	5	True	False
47	Beautiful app	Excellent!	5	True	False
52	Nice to see	nikki	5	True	False
53	A really great concept! Loooveee it	Must have it!	5	True	False
54	Love the idea.. V nice.		5	True	False
57	I had booked a dress for my wife and she loved it. The dress was beautiful and flyrobe also sent matching accessories!	Excellent app!	5	True	False
58	You guys have made the 'Life of a Boyfriend' much more viable! ;) Kudos to the team for an amazing product and an even better service!		5	True	False
59	I was super happy with the collection and my white Mango skater dress arrived in the promised three hours. The dress arrived packed so neatly with a personal note from the founders :) they had also thrown in free matching earrings! (Yay!!) I paid just four hundred bucks for a dress that costed eight grand!!It really made my day. True bliss is looking good on a budget :) :)	Affordable fashion!	5	True	False
63	Exquisite collection, marvellous app design, Lucid functioning	Pioneering Fashion App	5	True	False
68	Awsum		5	True	False
70	Wen r v gettin guys collection..?		5	True	False
74	Nice app.		5	True	False
75	Awesum collection...grt app.		5	True	False
76	Thumbs up to u Flyrobe.	Dress shabbily and they remember d dress; dress impeccably and they remember the woman.	5	True	False
77	Keep going guys...	Auesome !!!!!!	5	True	False
79	I like the app!! It's awesome!! I also suggest my friends try this.	Awesome....	4	True	False
80	When your closet is full of clothes and yet you think you have nothing to wear, Flyrobe is here to save the day and the night! :) The collection is absolutely fabulous! Lots of love and luck to Team Flyrobe. P.S. Can't wait to see Flyrobe go international!	The ultimate fashion app	5	True	False
81	Great app! Amazing service. Kudos to the team :)	Love it!	5	True	False
82	Thank you Flyrobe for a very surprising experience !! Firstly, the packaging is amazing!! Made me feel there's something really grand sent my way :).. I had ordered a lovely floral dress for a party at the last minute as they just take 3 hrs to get the dress delivered. I received the dress in under the promised time.	Must experience !!	5	True	False
84	It just have simply awesome collection... Loved it..	Superb collection	5	True	False
88	Amazing collection!		5	True	False
89	Very nice concept	Excellent	5	True	False
90	A much needed service in India. Way to go guys!	Brilliant idea	5	True	False
94	Occasions are very well defined. UI is too good especially the left and right swipe feature to shortlist the dress.	Great app!	5	True	False
97	Loved it &lt;3		5	True	False
103	Loved it	We needed this in india!!! Its amazing that someone took the initiative of starting it!!!!	5	True	False
104	Awesome collection		5	True	False
105	When flyrobe is adding men's wear? I don't have party clothes.		5	True	False
106	Nice concept :)		5	True	False
107	Good Designs	Higly Recommended	5	True	False
109	Awesome collection :-)	Great app	5	True	False
110	Reserving a spot on my phone's home screen for this one!		5	True	False
111	Liked the Concept,loved the Dresses More but sadly its only in Mumbai..wen u guys launch this in delhi kindly mail thanx..keep up	Loved The Concept	4	True	False
112	Awesome :) my gf will love this :D		5	True	False
115	Please include other Metropolitan cities in this.		4	True	False
116	Great clothing at reasonable price. Loving it!	Worth downloading	5	True	False
117	Nice collection...hope you guys will keep on adding and updating the collection...a must app for girls.	Awesome stuff	4	True	False
118	Superb clothes and also amazing packing and service	Awsome	5	True	False
122	Super Hot Collection !		5	True	False
124	I like the idea		4	True	False
126	I want them to rent dresses in Hyderabad as well and i'd be a regular customer. Please do the needful	I want you people to provide dresses in Hyderabad as well.	5	True	False
132	Came across this app through fb promotions. Was surprised to think why nobody ever did this before abd this efficiently too. Anyway, like the concept, affordable pricing and service. Thanks	Beautiful app, necessary to experience	5	True	False
9	I just love the outfit.. I want to request you please add more dresses please and specify the deposit amount also for reserve out fit	Awesome	5	True	False
10	What an interesting concept, wearing Flyrobe to my friend's wedding!	Absolutely loved it!	5	True	False
18	Loved every single thing! From the clothes to the service to the presentation and even the complimentary gift!! Would definitely recommend to everyone I know! So helpful!!	Amazing	5	True	False
21	Awesome		5	True	False
23	Great products		5	True	False
26	Awesome products		5	True	False
32	Pretty great collection for women! Very nice filters and interface!	Awesome app!	5	True	False
44	Lovely collection. They have something for every person's taste. Team is extremely helpful n very nice. Looking fwd to using d app more often. Highly recommended...	Highly recommended.	5	True	False
58	Guys, I am not on Facebook. Any other way to place orders?	No fb login	4	True	False
61	My trip to a nearby hill station was sudden and I wanted to look absolutely gorgeous with my bf....I quickly ordered from flyrobe and they had this super fast delivery made to me with a surprise complimentary accessory. Thanks flyrobe for making my vacation memorable.	Amazing service....fast delivery	5	True	False
62	Loved the outfits!!! All as good as new.... all branded stuff.... amazing delivery service!! Gonna use this app a lot!! Thanks flyrobe!!		5	True	False
63	Y don't u open the same for men .??? Y shld women have all the fun ..		4	True	False
68	Simply awesome !!		5	True	False
75	I saw this app and thought its a great concept gave it a try and everything was absolutely a dream experience.. The communication from flyrobe team, dress delivery and pickup and the condition and the fitting of the dress ... I have blabbered it to all my galfrinds hope they all use this and get the same awesome experience like i did. Thanks	Just loved it	5	True	False
86	Cant wait to try the ethnic collection.. damn! Next event is in dec ð¦... long wait for me ! :(...big thumbs up thoughâº		5	True	False
88	Very niche		4	True	False
89	Loved the app n concept. Do add some large sizes dresses too. :-)	Nice app n concept!	5	True	False
94	Keep it up guys!!	Loooved it!!!	5	True	False
4	ð	nice	5	True	False
6	Flyrobe.com is an absolute saviour.. Right from coordinating delivery/pick up.. to beautiful packaging and the suprise pouch, these guys have done a marvellous job.. Its a complete time n money saver! Thank you flyrobe.com for simply existing. I would really appreciate more choices in the XL size tho..	Ur best fix	5	True	False
9	Ordered a handbag and necklace which arrived in king-style packing and with chocolates and a greeting card for Diwali! Super impressive service! The quality of the products was outstanding too! :)	Awesome first experience!	5	True	False
10	Thank you so much for the earrings, the chocolates and the Diwali card not to mention the dress in the impeccable packing. This is some really really good customer service.	Excellent product and service!	5	True	False
29	I really loved this app... the dress i got is just awesome..and the way your service is just speechless... really had a super experience with FLYROBE... will shop again and again.. loving it Thankyou...	Super experience with flyrobe	5	True	False
34	So far the products that I saw online is good. Nice collection. I have ordered outfit for the weekend. and I am sure it would turn up to be good		4	True	False
41	Exuberant collections.		5	True	False
42	Just installed the app. Haven't ordered any yet. But the collection is really nice. Do you deliver to Kolkata?		4	True	False
45	Firstly thank u Flyrobe team for getting such app. I ordered twice from this app and the experience I got was very good. The best part of the app is the delivery and pick up and even the executive c ordinating with us. Coming on the dress qualit, the dresses are very unique and amazingly outstanding. I would jus recommend if the flyrobe team could on work on office kurti or kurta sets from good brands like biba, W, rangmach and many more such brands.	Simply amazing	5	True	False
58	Great concept and very friendly support staff	Awesome selection	5	True	False
61	I just installed the app.. I'm in love with it :* but only one problem. Can these be delivered to Hyderabad please.	Loved it.	4	True	False
63	Love it		5	True	False
64	One stop for all the fashion needs. Amazing service and great comfort. This was a much awaited and much needed appâ¤	It is so amazing	5	True	False
65	I really liked this app...because fashion on rent is not only mean that we can wear brands on a cheap rates..it also mean that if we hvnt planned for any function..there flyrobe is like a surprise gift...	Superb	5	True	False
72	Why is it available only in Mumbai? ð­ð­ð­ð­ Pune needs this too. ð³		4	True	False
73	It's amazing!!		5	True	False
6	In love with their ethnic collection and kudos to the expectional service that they provide!	Brilliant Concept	5	True	False
10	Good design and variety	Excellent concept	5	True	False
14	dresses designs are fantastic.. It should be also available in kolkata... ð	Seems an awsome app	4	True	False
15	Unaware that dresses were given on rent and not actual purchase ðð just received the dress and I actually loved it. Wish I could keep itð really happy with the way it was delivered, the quality and service. Looking forward to order for the new year now! Excellent ð	Loved the collection!	5	True	False
18	I ordered an ethnic wear few weeks ago and l'm really happy with their fast service and awesome collection. The dress was beautiful and stitched according to my size. Will order again. :)	Amazing collection	5	True	False
22	I never imagined I can get dresses on rent. I loved my dress. The dress was dry cleaned and ready to wear on arrival. The free accessory was a cherry on the cake. And the ease of getting a dress and return is just amazing.		5	True	False
23	Love	Love it totally	4	True	False
26	Being a shopaholic I always ended up spending a lot buying dresses I would only wear once. Flyrobe has saved me a lot of cash. The variety is amazing and the dresses are clean and ready to wear. Sent a dress to my di in gurgaon, she loved it!! Thanks a lot flyrobe !!	This is awesome !!	5	True	False
27	I recently odrdered a dress for me and my friend for a big dinner party and trust me everybody at the dinner kept staring at us with their eyes wide open..:D Some girls even asked us where did we buy such expensive dresses , we simply smiled and introduced them to flyrobe and they went all craaaaazzyyy with the idea:P The dresses fit properly and the jwellery was a cherry on the cake (who doesnt love free stuff :P) Looking forward to order a dress for a wedding soon:D wishing flyrobe the best of all. :D	Flyrobe- literally amazing!!	5	True	False
28	I truly love flyrobe. Now I need not to worry about any event. Nice collection and great service.	This is one of the best site for me	5	True	False
29	Awesome app...... I will definitely use this.. Amazing varieties.		5	True	False
30	This is just amazing. Finally! I've found the right app for myself. Now I can easily get branded dresses and accessories delivered at my house. That too on rent! Will be ordering dresses from the app now. Totally loved the concept and the collection of the dresses are great :) Thank you for creating such an app.		5	True	False
31	This is an amazing app for fashion... I've just installed it and loved entire collection especially ethnic wear... I've also recommended to my frds and their experience was amazing... Soon I will order for myself as well...looking forward to have great experience...	Amazing app	5	True	False
35	Parrtying is become so easy... Thanks to FLYROBE...Awesome western dresses ...waiting for more tops n shorts to come ...collection of Traditional cholis n dresses are too good...Thanks To FLYROBE and team..and yaa Shreya :)	Amazingly superrrb collection	5	True	False
37	Ordered twice from Flyrobe and have had a great experience. Would strongly recommend!!	Smooth app and prompt service	5	True	False
39	Amazing app! â¤â¤â¤		5	True	False
41	Awesome collection...ððð	Superbb.	5	True	False
48	A new amazing wardrobe		5	True	False
59	Awesome collection!		5	True	False
62	Awesome collection! Used it many times. It always works for me!		5	True	False
63	Awesome collection! Supercool app!!		5	True	False
68	Good concept, good stuff! Super smooth experience on second order compared to the first one. Guess teething errors have been worked upon.	Keep it up!	5	True	False
70	Amazing response...completely satisfied	Superb service	5	True	False
2	Very good		5	True	False
6	à¤®à¥à¤à¤¾.........à¤®à¥à¤à¤¾..........à¤®à¥à¤à¤¾.........à¤®à¥à¤à¤¾ à¤à¤¬ à¤®à¥à¤à¤¾ à¤à¤ multinational company à¤®à¥à¤ BUSINESS à¤à¤°à¤¨à¥ à¤à¤¾.... Joining 100%....Free à¤®à¥à¤à¤¾ à¤à¤° à¤¬à¥à¤ à¥ Jobbers ..Students.. House wives à¤¸à¤¬ à¤à¥ à¤²à¤¿à¤¯à¥ ......à¤à¤ª à¤­à¥ à¤à¤°à¥à¤ à¤à¤° à¤à¤ªà¤¨à¥à¤ à¤à¥ à¤­à¥ à¤¯à¥ à¤®à¥à¤à¤¾ à¤¦à¥à¤à¤¿à¤¯à¥à¥¤ * à¤®à¥à¤¬à¤¾à¤à¤²..DTH..à¤°à¤¿à¤à¤¾à¤°à¥à¤+à¤à¤®à¥à¤¶à¤¨ *à¤à¤¨à¤²à¤¾à¤à¤¨ à¤à¤°à¥à¤¦à¤¾à¤°à¥+à¤à¤®à¥à¤¶à¤¨ *landline.. electricity à¤¬à¤¿à¤² à¤­à¥à¤à¤¤à¤¾à¤¨+à¤à¤®à¥à¤¶à¤¨ *à¤°à¥à¤²,à¤¬à¤¸,à¤¸à¤¿à¤¨à¥à¤®à¤¾,à¤¹à¤µà¤¾à¤ à¤à¤¹à¤¾à¤ à¤à¤¦à¤¿ à¤à¥ à¤à¤¿à¤à¤ à¤¬à¥à¤à¤¿à¤à¤+à¤à¤®à¥à¤¶à¤¨ ** à¤­à¤¾à¤°à¤¤ à¤¸à¤¹à¤¿à¤¤ à¤à¤ à¤¦à¥à¤¶à¥à¤ à¤®à¥à¤ à¤à¤ª à¤à¤¿à¤¸à¥ à¤à¥ à¤­à¥ à¤à¤¸ BUSINESS à¤®à¥à¤ à¤à¥à¤µà¤¾à¤à¤¨ à¤à¤°à¤µà¤¾ à¤¸à¤à¤¤à¥ à¤¹à¥à¤ à¤µà¥ à¤­à¥ à¤¬à¤¿à¤²à¥à¤à¥à¤² FREE JOINING à¤à¤° à¤ªà¤¾à¤à¤ à¤à¤®à¥à¤¶à¤¨ à¤­à¥ à¤¤à¥ à¤à¤ à¤¹à¥ à¤¶à¥à¤°à¥ à¤à¤°à¥à¤ à¤¯à¤¹ à¤¶à¤¾à¤¨à¤¦à¤¾à¤° Business à¤¹à¤®à¤¾à¤°à¥ à¤¸à¤¾à¤¥ . Play store à¤¸à¥ install à¤à¤°à¥à¤ Champcash Earn money app Sponsor id - 499357 à¤¡à¤¾à¤² à¤¦à¥à¤à¤¿à¤¯à¥à¤à¤¾ à¥¤ à¤à¤§à¤¿à¤ à¤à¤¾à¤¨à¤à¤¾à¤°à¥ à¤¹à¥à¤¤à¥ ....type info&gt;send Whtsapp :7798269064 http://Champcash.com/499357 Sponsor id: 499357		5	True	False
8	Awesome dresses.. just loved it!		5	True	False
9	I saw this app on my fb & immediately I downloaded it from play store.I liked the concept very much, so wanted to give a try. I had tried & the overall experience was good.	Awesome Concept	4	True	False
12	Tis app is really amazing	Awesome	5	True	False
14	Cool app		5	True	False
16	First of all amazing packaging...loved the outfit...complete customer delight...genuine service...loved it way too much...will for sure recommend other for the same...thank you for the fab service..	Best service ever seenâ¤â¤â¤	5	True	False
20	"This app is every girls rescue to her ""What do i wear"" problem.. Love it.. :*"	Its my Best Friend...	5	True	False
21	Great App.. Ordered outfit was delivered on time.. Great experience.	Amazing experience	5	True	False
22	Flyrobe Which really make me feel special. Amazing Concept which make girls to solve the day to day problem of wearing outfit on occasion and to be perfect on her occasion, Not only perfect but very especial. Its help WOMEN to wear such pretty branded dress at reasonable rate. Best part of the outfit is its steam inroned and presented in well manner which really look good and also hygenic, About the services punctuate during delivery and Pick up. Great concept Carry on and thanks for bring such concept f	Lots of love to team flyrobe best of luck ðâ¤ððð	5	True	False
23	Had a great experience with my first fashion date! This app is really helpful... Services are also better and the app is amazingly amazing:-D	Love Flyrobe!	5	True	False
24	Awesome app. Great service.	I'm love with flyrobeâ¤	5	True	False
25	Good app and service		5	True	False
26	One of the best app have ever come across...		5	True	False
27	Flyrobe had got me very excited when I read about it on Facebook for the first time, as this concept is awesome and releases half of our worries to look exclusive for occasions. My first experience was a little shaky with them but they were all ears to my queries and did manage to resolve it eventually. the second experience was great and I cannot wait for the 3rd and many moreâ¦.Big thanks to the entire team for running this conceptâ¦Good luck :)		4	True	False
28	superrb collection, on time delivery, and most important renowned designer brands are here... Loved it.. !!! Will Flyrobe forever..		5	True	False
29	The service, products & custoner service reps are all brilliant.	Awesome	5	True	False
30	Amazing		5	True	False
31	Quick turnaround, no hassle, great variety. Love the app, love the service.	Brilliant service	5	True	False
32	Well I read about flyrobe in the newspaper and wanted the app right way. I was bummed to find the app is only for women. Lets hope you start the same for men. Kudos for the idea. I am going to suggest this to all my fashion freak friends for sure.	Novel Idea. Way to go.	4	True	False
35	Had an amazing experience.... Nice outfits..people who value for money should definitely try this	Just loved it	5	True	False
36	Flyrobe is turning me into a stunner at every occasion...n got everybody asking me where did I get that gorgeous outfit fromð Be it a 'Western Chic' look or 'Traditional Kudi' they've got it all...amazing n wide range of outfits n accessories to choose fromâ¥ prompt service, fast delivery, easy return policies!!! Looking forward to my next fashion date with Flyrobeðð» Xoxo Flyrobeðð	APP ON FLEEK â¥_â¥	5	True	False
37	Ordered from flyrobe in three occasions, it was a great experience. Loved the quality. Keep up the quality control please .. :) I'd really like to mention here the customer support Amarjeet & Sonali are great help. Thanks for handling enormous queries from me & solving them too.. Cheers to many more amazing fashionable times ;)	Loving it!!	5	True	False
38	"I just loved the whole concept of renting. This app is an answer to most frequently asked question by we girls, ""What should i wear for this event?!"". Also the services by the team are commendable!"	Thumbs up to the whole team of Flyrobeðð	5	True	False
39	Happy with the app.. Keep it going!!	Good service & good clothes :)	5	True	False
41	Most cooperative staff.. very friendly app.. best experience		5	True	False
42	I ordered ethnic dress from flyrobe. .its an awesome experience. .u guys will rock in fashion segment...wish u all the luck..		5	True	False
45	This app is just perfect. #BlessingForAllTheGirlsOutThere		5	True	False
46	I'm loving it â¤		5	True	False
49	Kudos to the whole team for such a wonderful app!! The execution of the same surpassed all my expectations. A fabulous service for the fabulous Me! Worth every penny.	Amazing!!	5	True	False
51	Superb idea. .. great deals. Affordable prices for branded stuff	Fab app ð	4	True	False
52	Flyrobe has a wonderful concept fashion on rent I think it solvee the problem in a girls day to day life.... Besides this I love the collection they have from basic western to party Wears and from basic Indians to wedding outfits.... Even the latest trends like slit dress, crop top, floral skirts everything is available here and they have easy delivery policies tooo and even free pick up and drop.... I love the app	Amazing	4	True	False
53	Flyrobe made my first fashion date a great experience! Quick customer service and a wide variety to choose from. Not having to expand my wardrobe yet getting me all the clothes I want. Thanks, team flyrobe! Looking forward to the next fashion date ;)	First fashion date!	5	True	False
56	Ordered a dress for my new year's outing the dress arrived before time and exactly how it was shown in the picture no complaints its an awesome service	Service at its best	5	True	False
58	Had a great experience with their service		5	True	False
60	Best serviceâSuperb experience. Loved it.	Just amazingð¯	5	True	False
61	Really good collection! And good service!		4	True	False
63	Used Flyrobe for a prom because I had nothing appropriate to wear and they sent me not only three dresses that I wanted to try but also accessories with each outfit. Strongly recommend them :)	Amazing stuff.	5	True	False
64	Helped me get a look for a day! Good options.	Good	4	True	False
65	It was a good experience. The top material was excellent and it did came on time with a vry good packing .		4	True	False
66	Had a great experience!! Look forward to more such fashion dates!		4	True	False
67	Had a great experience with flyrobe...Stunning collections; Prompt service; Quick delivery and easy return policies...Keep going guysð	Team flyrobe bestð	5	True	False
69	Amazing experience ðâº Awesome Collection.. Perfect for any occasion.. Nominal Rent.. Just went crazy with the concept.. Its gonna save my husband's wallet from getting Empty! Also, am gonna look awesome on every occasion in these lovely designer outfits â ð.. Thank you team for such an amazing App ð.. Easy to rent.. Customer Support Team ð.. Timely Delivery & Pickup.. Hassle free.. saves Energy.. Time.. Money ðð too!! Waiting for my next fashion date..	Awesome - Just in love with the concept	5	True	False
70	Best place to rent high end dresses and v reasonable prices..... service is Awesum and colllection of all dresses are to live by!!! Must.Must.Must to alll you ladies ...... ;)	Awesome conceptðI Loved the collection,n super price though..	5	True	False
71	Thanks to the team for such an amazing App.. Its a Perfect Solution for my Wife's festive wardrobe fights ;) and it saves my time(shopping) & money too!!	Amazing App	5	True	False
73	One stop for all the fashion needs. Amazing service and great comfort. This was a much awaited and much needed appâ¤	It is so amazing	5	True	False
76	Awesome collection		5	True	False
79	Nice service :)		5	True	False
80	Great collection and awesome customer service.	Awesome!!	5	True	False
81	Amazing service	Loved it	5	True	False
82	Superb!		5	True	False
83	The pickups and drops were on time and smooth. Amazing experience with Flyrobe	Great service	5	True	False
84	Awesome concept!		5	True	False
85	Great concept!		5	True	False
86	The quality of the clothes and the box in which u guys deliver is very systematic. Only prob is the user interface of the app. It doesn't work smoothly. Pls work on it	Awesome	4	True	False
89	Fresh new concept... I have tried the gala collection and loved it... An easy way to stay stylish	Love the concept	5	True	False
94	Amazing		5	True	False
101	Its delivered to your doorstep and on time.	Just loved th app	5	True	False
103	Amazing service		5	True	False
104	I luvd d idea....nd d collection....gud goin....u need to keep more deals cause rental prices r damn high		4	True	False
115	Awesome app.. But please add more pieces and accessories :)	Add more clothings	4	True	False
120	Awesome Service and collection :)		5	True	False
123	An amazing app.. Great collection.. Tried Flyrobe twice and wasn't disappointed.. Great and friendly customer service.. And most importantly very hygienic.. Keep up the Good work! Love..ð	Novel Idea!!	5	True	False
124	"Isn't there any option for ""search""?"	Amazing!	4	True	False
126	The collection is nice ( needs more variety soon ) , but the real win is the service. These guys were ready to wait it out till I tried the outfit and decided whether to keep it. I got complimentary earrings ( okayish ones though ), and when I realised id called for the wrong size, I had no trouble in returning the dress.	Nice service.	4	True	False
131	Nice		5	True	False
134	Nice app		4	True	False
136	Nice app for renting the dress .		5	True	False
139	superb.....		5	True	False
142	Fly robe has lot of options..loved it!!		4	True	False
144	Good app		5	True	False
146	good app		5	True	False
148	Good app...		5	True	False
149	Good app which makes husband expenditure less before every party. And girls like it.		5	True	False
150	Flyrobe=girl's wadrobe		4	True	False
155	nice shopping.....		5	True	False
157	Super		4	True	False
161	Great customer service :)	Nice	5	True	False
162	Perfect!!		5	True	False
163	Nice collection		5	True	False
165	Awesome collection and smooth service :)	I like it Flyrobe	5	True	False
6	I have rented thrice from flyrobe...love the packing and the collection of clothes is good too..though the app experience can be improved a little more.	Good experience	5	True	False
