Review Text,Sentiment,Team
"Liked the Concept,loved the Dresses More but sadly its only in Mumbai..wen u guys launch this in delhi kindly mail thanx..keep up",1,[]
Awesome :) my gf will love this :D,1,[]
Please include other Metropolitan cities in this.,0,[]
Great clothing at reasonable price. Loving it!,1,[]
Nice collection...hope you guys will keep on adding and updating the collection...a must app for girls.,1,[]
Superb clothes and also amazing packing and service,1,[]
Super Hot Collection !,1,[]
I like the idea,1,[]
I want them to rent dresses in Hyderabad as well and i'd be a regular customer. Please do the needful,1,[]
"Came across this app through fb promotions. Was surprised to think why nobody ever did this before abd this efficiently too. Anyway, like the concept, affordable pricing and service. Thanks",1,[]
The pictures just don't load! I have a 4g connection and every other app work just fine,0,[]
I just love the outfit.. I want to request you please add more dresses please and specify the deposit amount also for reserve out fit,1,[]
"What an interesting concept, wearing Flyrobe to my friend's wedding!",1,[]
"A nice concept, must try at least once, but they seriously need to communicate better and inform their clients about the availability of the items when the order is placed",1,['tech']
Loved every single thing! From the clothes to the service to the presentation and even the complimentary gift!! Would definitely recommend to everyone I know! So helpful!!,1,[]
Awesome,1,[]
Great products,1,[]
As I have installed dis app n logged in through that device it is not allowing me to login with new device.. and please add traditionals. Also give app for apple devices,0,[]
Awesome products,1,[]
If i choose a date and then if i go and select the dress... i cant put any dress in the cart... its like all are pre booked....,0,['tech']
Pretty great collection for women! Very nice filters and interface!,1,[]
Lovely collection. They have something for every person's taste. Team is extremely helpful n very nice. Looking fwd to using d app more often. Highly recommended...,1,[]
My trip to a nearby hill station was sudden and I wanted to look absolutely gorgeous with my bf....I quickly ordered from flyrobe and they had this super fast delivery made to me with a surprise complimentary accessory. Thanks flyrobe for making my vacation memorable.,1,[]
Loved the outfits!!! All as good as new.... all branded stuff.... amazing delivery service!! Gonna use this app a lot!! Thanks flyrobe!!,1,[]
Y don't u open the same for men .??? Y shld women have all the fun ..,1,[]
"I downloaded the app, however it keeps crashing on Android 6.0! Opens the homepage but fails to open other things. Please look into the matter.",0,[]
Simply awesome !!,1,[]
"I saw this app and thought its a great concept gave it a try and everything was absolutely a dream experience.. The communication from flyrobe team, dress delivery and pickup and the condition and the fitting of the dress ... I have blabbered it to all my galfrinds hope they all use this and get the same awesome experience like i did. Thanks",1,[]
Loved the app n concept. Do add some large sizes dresses too. :-),1,[]
"The app just hangs up and crashes when I click on the ""GALA CELEBRATION"" & ""NAVRATRI EXTRAVAGANZA"" section. Don't know what's wrong. The other tabs work just fine. My phone is upgraded to android marshmallow. Is that the problem??? Once you you guys fix this, I will give u more stars!! Fyi: I have updated to the newest version... Even that dosent help!!!",0,['tech']
"Flyrobe.com is an absolute saviour.. Right from coordinating delivery/pick up.. to beautiful packaging and the suprise pouch, these guys have done a marvellous job.. Its a complete time n money saver! Thank you flyrobe.com for simply existing. I would really appreciate more choices in the XL size tho..",1,[]
Ordered a handbag and necklace which arrived in king-style packing and with chocolates and a greeting card for Diwali! Super impressive service! The quality of the products was outstanding too! :),1,['tech']
"Thank you so much for the earrings, the chocolates and the Diwali card not to mention the dress in the impeccable packing. This is some really really good customer service.",1,[]
I really loved this app... the dress i got is just awesome..and the way your service is just speechless... really had a super experience with FLYROBE... will shop again and again.. loving it Thankyou...,1,[]
So far the products that I saw online is good. Nice collection. I have ordered outfit for the weekend. and I am sure it would turn up to be good,1,['tech']
And if we want to return in 12 hrs the service tax won't be refunded !!,1,['ops']
Exuberant collections.,0,[]
Just installed the app. Haven't ordered any yet. But the collection is really nice. Do you deliver to Kolkata?,0,[]
Dont waste ur mb by downloading this app .,0,['product']
"Firstly thank u Flyrobe team for getting such app. I ordered twice from this app and the experience I got was very good. The best part of the app is the delivery and pick up and even the executive c ordinating with us. Coming on the dress qualit, the dresses are very unique and amazingly outstanding. I would jus recommend if the flyrobe team could on work on office kurti or kurta sets from good brands like biba, W, rangmach and many more such brands.",1,[]
Great concept and very friendly support staff,1,[]
I just installed the app.. I'm in love with it :* but only one problem. Can these be delivered to Hyderabad please.,1,[]
Love it,1,[]
One stop for all the fashion needs. Amazing service and great comfort. This was a much awaited and much needed appÃ¢ÂÂ¤,1,[]
I really liked this app...because fashion on rent is not only mean that we can wear brands on a cheap rates..it also mean that if we hvnt planned for any function..there flyrobe is like a surprise gift...,1,[]
It's amazing!!,1,[]
In love with their ethnic collection and kudos to the expectional service that they provide!,1,[]
Don't download it... useless app,0,[]
Good design and variety,1,[]
I hope dere was something for man as well,0,[]
"Unaware that dresses were given on rent and not actual purchase Ã°ÂÂÂÃ°ÂÂÂ just received the dress and I actually loved it. Wish I could keep itÃ°ÂÂÂ really happy with the way it was delivered, the quality and service. Looking forward to order for the new year now! Excellent Ã°ÂÂÂ",1,[]
I'd give 5 stars if this comes to navi mumbai even we navi mumbaikars want to wear such awesome dresses. Please have it here. Also I am interested to do a start up here. Do respond soon.,1,[]
I ordered an ethnic wear few weeks ago and l'm really happy with their fast service and awesome collection. The dress was beautiful and stitched according to my size. Will order again. :),1,['tech']
"I ordered a dress on 3rd and set the pick up date as 7th and paid for the extra days too. Despite of that, they kept calling me on 5th and 6th and when I finally told them that the pick up is on 7th , they didn't call on 7th at all. Later, they called me on 8th and set a pick up time but did not pick up my dress. Later they again call me on 9th and 10th and finally picked it up on 10th. Please make your service better. This is a lot to bear when in the beginning I couldn't even place an order from the app.",0,[]
I never imagined I can get dresses on rent. I loved my dress. The dress was dry cleaned and ready to wear on arrival. The free accessory was a cherry on the cake. And the ease of getting a dress and return is just amazing.,1,[]
Love,1,[]
"Being a shopaholic I always ended up spending a lot buying dresses I would only wear once. Flyrobe has saved me a lot of cash. The variety is amazing and the dresses are clean and ready to wear. Sent a dress to my di in gurgaon, she loved it!! Thanks a lot flyrobe !!",1,[]
"I recently odrdered a dress for me and my friend for a big dinner party and trust me everybody at the dinner kept staring at us with their eyes wide open..:D Some girls even asked us where did we buy such expensive dresses , we simply smiled and introduced them to flyrobe and they went all craaaaazzyyy with the idea:P The dresses fit properly and the jwellery was a cherry on the cake (who doesnt love free stuff :P) Looking forward to order a dress for a wedding soon:D wishing flyrobe the best of all. :D",1,[]
I truly love flyrobe. Now I need not to worry about any event. Nice collection and great service.,1,[]
Awesome app...... I will definitely use this.. Amazing varieties.,1,[]
This is just amazing. Finally! I've found the right app for myself. Now I can easily get branded dresses and accessories delivered at my house. That too on rent! Will be ordering dresses from the app now. Totally loved the concept and the collection of the dresses are great :) Thank you for creating such an app.,1,['tech']
This is an amazing app for fashion... I've just installed it and loved entire collection especially ethnic wear... I've also recommended to my frds and their experience was amazing... Soon I will order for myself as well...looking forward to have great experience...,1,[]
What if we want to buy it?,1,[]
Parrtying is become so easy... Thanks to FLYROBE...Awesome western dresses ...waiting for more tops n shorts to come ...collection of Traditional cholis n dresses are too good...Thanks To FLYROBE and team..and yaa Shreya :),1,[]
Ordered twice from Flyrobe and have had a great experience. Would strongly recommend!!,1,['tech']
Amazing app! Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤,1,[]
Awesome collection...Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,1,[]
A new amazing wardrobe,1,[]
No items displayed and I keep trying bt nothing seems to work.. Would have loved the app if it had worked..,1,['tech']
Does not work at all. No items are even showing up. Guys please do your basics first before launching apps and having sponsored ads up without any product. Waste of ten minutes of my life.,0,[]
Awesome collection!,1,[]
Awesome collection! Used it many times. It always works for me!,1,[]
Awesome collection! Supercool app!!,1,[]
"Good concept, good stuff! Super smooth experience on second order compared to the first one. Guess teething errors have been worked upon.",1,['product']
Amazing response...completely satisfied,1,[]
"Unavailability of items after booking and receiving the payment. Incorrect billing amount. App lacks basic features, scope for a lot of improvement",0,[]
Very good,1,[]
"Ã Â¤Â®Ã Â¥ÂÃ Â¤ÂÃ Â¤Â¾.........Ã Â¤Â®Ã Â¥ÂÃ Â¤ÂÃ Â¤Â¾..........Ã Â¤Â®Ã Â¥ÂÃ Â¤ÂÃ Â¤Â¾.........Ã Â¤Â®Ã Â¥ÂÃ Â¤ÂÃ Â¤Â¾ Ã Â¤ÂÃ Â¤Â¬ Ã Â¤Â®Ã Â¥ÂÃ Â¤ÂÃ Â¤Â¾ Ã Â¤ÂÃ Â¤Â multinational company Ã Â¤Â®Ã Â¥ÂÃ Â¤Â BUSINESS Ã Â¤ÂÃ Â¤Â°Ã Â¤Â¨Ã Â¥Â Ã Â¤ÂÃ Â¤Â¾.... Joining 100%....Free Ã Â¤Â®Ã Â¥ÂÃ Â¤ÂÃ Â¤Â¾ Ã Â¤ÂÃ Â¤Â° Ã Â¤Â¬Ã Â¥ÂÃ Â¤Â Ã Â¥Â Jobbers ..Students.. House wives Ã Â¤Â¸Ã Â¤Â¬ Ã Â¤ÂÃ Â¥Â Ã Â¤Â²Ã Â¤Â¿Ã Â¤Â¯Ã Â¥Â ......Ã Â¤ÂÃ Â¤Âª Ã Â¤Â­Ã Â¥Â Ã Â¤ÂÃ Â¤Â°Ã Â¥ÂÃ Â¤Â Ã Â¤ÂÃ Â¤Â° Ã Â¤ÂÃ Â¤ÂªÃ Â¤Â¨Ã Â¥ÂÃ Â¤Â Ã Â¤ÂÃ Â¥Â Ã Â¤Â­Ã Â¥Â Ã Â¤Â¯Ã Â¥Â Ã Â¤Â®Ã Â¥ÂÃ Â¤ÂÃ Â¤Â¾ Ã Â¤Â¦Ã Â¥ÂÃ Â¤ÂÃ Â¤Â¿Ã Â¤Â¯Ã Â¥ÂÃ Â¥Â¤ * Ã Â¤Â®Ã Â¥ÂÃ Â¤Â¬Ã Â¤Â¾Ã Â¤ÂÃ Â¤Â²..DTH..Ã Â¤Â°Ã Â¤Â¿Ã Â¤ÂÃ Â¤Â¾Ã Â¤Â°Ã Â¥ÂÃ Â¤Â+Ã Â¤ÂÃ Â¤Â®Ã Â¥ÂÃ Â¤Â¶Ã Â¤Â¨ *Ã Â¤ÂÃ Â¤Â¨Ã Â¤Â²Ã Â¤Â¾Ã Â¤ÂÃ Â¤Â¨ Ã Â¤ÂÃ Â¤Â°Ã Â¥ÂÃ Â¤Â¦Ã Â¤Â¾Ã Â¤Â°Ã Â¥Â+Ã Â¤ÂÃ Â¤Â®Ã Â¥ÂÃ Â¤Â¶Ã Â¤Â¨ *landline.. electricity Ã Â¤Â¬Ã Â¤Â¿Ã Â¤Â² Ã Â¤Â­Ã Â¥ÂÃ Â¤ÂÃ Â¤Â¤Ã Â¤Â¾Ã Â¤Â¨+Ã Â¤ÂÃ Â¤Â®Ã Â¥ÂÃ Â¤Â¶Ã Â¤Â¨ *Ã Â¤Â°Ã Â¥ÂÃ Â¤Â²,Ã Â¤Â¬Ã Â¤Â¸,Ã Â¤Â¸Ã Â¤Â¿Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â®Ã Â¤Â¾,Ã Â¤Â¹Ã Â¤ÂµÃ Â¤Â¾Ã Â¤Â Ã Â¤ÂÃ Â¤Â¹Ã Â¤Â¾Ã Â¤Â Ã Â¤ÂÃ Â¤Â¦Ã Â¤Â¿ Ã Â¤ÂÃ Â¥Â Ã Â¤ÂÃ Â¤Â¿Ã Â¤ÂÃ Â¤Â Ã Â¤Â¬Ã Â¥ÂÃ Â¤ÂÃ Â¤Â¿Ã Â¤ÂÃ Â¤Â+Ã Â¤ÂÃ Â¤Â®Ã Â¥ÂÃ Â¤Â¶Ã Â¤Â¨ ** Ã Â¤Â­Ã Â¤Â¾Ã Â¤Â°Ã Â¤Â¤ Ã Â¤Â¸Ã Â¤Â¹Ã Â¤Â¿Ã Â¤Â¤ Ã Â¤ÂÃ Â¤Â Ã Â¤Â¦Ã Â¥ÂÃ Â¤Â¶Ã Â¥ÂÃ Â¤Â Ã Â¤Â®Ã Â¥ÂÃ Â¤Â Ã Â¤ÂÃ Â¤Âª Ã Â¤ÂÃ Â¤Â¿Ã Â¤Â¸Ã Â¥Â Ã Â¤ÂÃ Â¥Â Ã Â¤Â­Ã Â¥Â Ã Â¤ÂÃ Â¤Â¸ BUSINESS Ã Â¤Â®Ã Â¥ÂÃ Â¤Â Ã Â¤ÂÃ Â¥ÂÃ Â¤ÂµÃ Â¤Â¾Ã Â¤ÂÃ Â¤Â¨ Ã Â¤ÂÃ Â¤Â°Ã Â¤ÂµÃ Â¤Â¾ Ã Â¤Â¸Ã Â¤ÂÃ Â¤Â¤Ã Â¥Â Ã Â¤Â¹Ã Â¥ÂÃ Â¤Â Ã Â¤ÂµÃ Â¥Â Ã Â¤Â­Ã Â¥Â Ã Â¤Â¬Ã Â¤Â¿Ã Â¤Â²Ã Â¥ÂÃ Â¤ÂÃ Â¥ÂÃ Â¤Â² FREE JOINING Ã Â¤ÂÃ Â¤Â° Ã Â¤ÂªÃ Â¤Â¾Ã Â¤ÂÃ Â¤Â Ã Â¤ÂÃ Â¤Â®Ã Â¥ÂÃ Â¤Â¶Ã Â¤Â¨ Ã Â¤Â­Ã Â¥Â Ã Â¤Â¤Ã Â¥Â Ã Â¤ÂÃ Â¤Â Ã Â¤Â¹Ã Â¥Â Ã Â¤Â¶Ã Â¥ÂÃ Â¤Â°Ã Â¥Â Ã Â¤ÂÃ Â¤Â°Ã Â¥ÂÃ Â¤Â Ã Â¤Â¯Ã Â¤Â¹ Ã Â¤Â¶Ã Â¤Â¾Ã Â¤Â¨Ã Â¤Â¦Ã Â¤Â¾Ã Â¤Â° Business Ã Â¤Â¹Ã Â¤Â®Ã Â¤Â¾Ã Â¤Â°Ã Â¥Â Ã Â¤Â¸Ã Â¤Â¾Ã Â¤Â¥ . Play store Ã Â¤Â¸Ã Â¥Â install Ã Â¤ÂÃ Â¤Â°Ã Â¥ÂÃ Â¤Â Champcash Earn money app Sponsor id - 499357 Ã Â¤Â¡Ã Â¤Â¾Ã Â¤Â² Ã Â¤Â¦Ã Â¥ÂÃ Â¤ÂÃ Â¤Â¿Ã Â¤Â¯Ã Â¥ÂÃ Â¤ÂÃ Â¤Â¾ Ã Â¥Â¤ Ã Â¤ÂÃ Â¤Â§Ã Â¤Â¿Ã Â¤Â Ã Â¤ÂÃ Â¤Â¾Ã Â¤Â¨Ã Â¤ÂÃ Â¤Â¾Ã Â¤Â°Ã Â¥Â Ã Â¤Â¹Ã Â¥ÂÃ Â¤Â¤Ã Â¥Â ....type info&gt;send Whtsapp :7798269064 http://Champcash.com/499357 Sponsor id: 499357",1,[]
Awesome dresses.. just loved it!,1,[]
"I saw this app on my fb & immediately I downloaded it from play store.I liked the concept very much, so wanted to give a try. I had tried & the overall experience was good.",1,[]
Tis app is really amazing,1,[]
Cool app,1,[]
First of all amazing packaging...loved the outfit...complete customer delight...genuine service...loved it way too much...will for sure recommend other for the same...thank you for the fab service..,1,[]
"This app is every girls rescue to her ""What do i wear"" problem.. Love it.. :*",1,[]
Great App.. Ordered outfit was delivered on time.. Great experience.,1,[]
"Flyrobe Which really make me feel special. Amazing Concept which make girls to solve the day to day problem of wearing outfit on occasion and to be perfect on her occasion, Not only perfect but very especial. Its help WOMEN to wear such pretty branded dress at reasonable rate. Best part of the outfit is its steam inroned and presented in well manner which really look good and also hygenic, About the services punctuate during delivery and Pick up. Great concept Carry on and thanks for bring such concept f",1,[]
Had a great experience with my first fashion date! This app is really helpful... Services are also better and the app is amazingly amazing:-D,1,[]
Awesome app. Great service.,1,[]
Good app and service,1,[]
One of the best app have ever come across...,1,[]
"Flyrobe had got me very excited when I read about it on Facebook for the first time, as this concept is awesome and releases half of our worries to look exclusive for occasions. My first experience was a little shaky with them but they were all ears to my queries and did manage to resolve it eventually. the second experience was great and I cannot wait for the 3rd and many moreÃ¢ÂÂ¦.Big thanks to the entire team for running this conceptÃ¢ÂÂ¦Good luck :)",1,[]
"superrb collection, on time delivery, and most important renowned designer brands are here... Loved it.. !!! Will Flyrobe forever..",0,[]
"The service, products & custoner service reps are all brilliant.",1,[]
"Quick turnaround, no hassle, great variety. Love the app, love the service.",1,[]
Well I read about flyrobe in the newspaper and wanted the app right way. I was bummed to find the app is only for women. Lets hope you start the same for men. Kudos for the idea. I am going to suggest this to all my fashion freak friends for sure.,1,[]
Had an amazing experience.... Nice outfits..people who value for money should definitely try this,1,[]
"Flyrobe is turning me into a stunner at every occasion...n got everybody asking me where did I get that gorgeous outfit fromÃ°ÂÂÂ Be it a 'Western Chic' look or 'Traditional Kudi' they've got it all...amazing n wide range of outfits n accessories to choose fromÃ¢ÂÂ¥ prompt service, fast delivery, easy return policies!!! Looking forward to my next fashion date with FlyrobeÃ°ÂÂÂÃ°ÂÂÂ» Xoxo FlyrobeÃ°ÂÂÂÃ°ÂÂÂ",0,[]
"Ordered from flyrobe in three occasions, it was a great experience. Loved the quality. Keep up the quality control please .. :) I'd really like to mention here the customer support Amarjeet & Sonali are great help. Thanks for handling enormous queries from me & solving them too.. Cheers to many more amazing fashionable times ;)",1,[]
"I just loved the whole concept of renting. This app is an answer to most frequently asked question by we girls, ""What should i wear for this event?!"". Also the services by the team are commendable!",1,[]
Happy with the app.. Keep it going!!,1,[]
Most cooperative staff.. very friendly app.. best experience,1,[]
I ordered ethnic dress from flyrobe. .its an awesome experience. .u guys will rock in fashion segment...wish u all the luck..,1,['tech']
This app is just perfect. #BlessingForAllTheGirlsOutThere,1,[]
I'm loving it Ã¢ÂÂ¤,1,[]
Kudos to the whole team for such a wonderful app!! The execution of the same surpassed all my expectations. A fabulous service for the fabulous Me! Worth every penny.,1,[]
Bcz u ask to login. It should be my choice not forced,0,[]
Superb idea. .. great deals. Affordable prices for branded stuff,1,[]
"Flyrobe has a wonderful concept fashion on rent I think it solvee the problem in a girls day to day life.... Besides this I love the collection they have from basic western to party Wears and from basic Indians to wedding outfits.... Even the latest trends like slit dress, crop top, floral skirts everything is available here and they have easy delivery policies tooo and even free pick up and drop.... I love the app",1,[]
"Flyrobe made my first fashion date a great experience! Quick customer service and a wide variety to choose from. Not having to expand my wardrobe yet getting me all the clothes I want. Thanks, team flyrobe! Looking forward to the next fashion date ;)",1,[]
Had a great experience with their service,1,[]
Best serviceÃ¢ÂÂSuperb experience. Loved it.,1,[]
Really good collection! And good service!,1,[]
Used Flyrobe for a prom because I had nothing appropriate to wear and they sent me not only three dresses that I wanted to try but also accessories with each outfit. Strongly recommend them :),0,[]
Helped me get a look for a day! Good options.,1,[]
It was a good experience. The top material was excellent and it did came on time with a vry good packing .,0,[]
Had a great experience!! Look forward to more such fashion dates!,1,[]
Had a great experience with flyrobe...Stunning collections; Prompt service; Quick delivery and easy return policies...Keep going guysÃ°ÂÂÂ,1,[]
"Amazing experience Ã°ÂÂÂÃ¢ÂÂº Awesome Collection.. Perfect for any occasion.. Nominal Rent.. Just went crazy with the concept.. Its gonna save my husband's wallet from getting Empty! Also, am gonna look awesome on every occasion in these lovely designer outfits Ã¢ÂÂ Ã°ÂÂÂ.. Thank you team for such an amazing App Ã°ÂÂÂ.. Easy to rent.. Customer Support Team Ã°ÂÂÂ.. Timely Delivery & Pickup.. Hassle free.. saves Energy.. Time.. Money Ã°ÂÂÂÃ°ÂÂÂ too!! Waiting for my next fashion date..",1,[]
Best place to rent high end dresses and v reasonable prices..... service is Awesum and colllection of all dresses are to live by!!! Must.Must.Must to alll you ladies ...... ;),1,[]
Thanks to the team for such an amazing App.. Its a Perfect Solution for my Wife's festive wardrobe fights ;) and it saves my time(shopping) & money too!!,1,[]
Nice service :),1,[]
Great collection and awesome customer service.,1,[]
Amazing service,1,[]
Amazing service,1,[]
Superb!,1,[]
The pickups and drops were on time and smooth. Amazing experience with Flyrobe,1,['ops']
Awesome concept!,1,[]
Great concept!,1,[]
Please fine tune at least the basics before launching an app !!,1,[]
Fresh new concept... I have tried the gala collection and loved it... An easy way to stay stylish,1,[]
Awesome app.. But please add more pieces and accessories :),1,[]
Awesome Service and collection :),1,[]
An amazing app.. Great collection.. Tried Flyrobe twice and wasn't disappointed.. Great and friendly customer service.. And most importantly very hygienic.. Keep up the Good work! Love..Ã°ÂÂÂ,1,[]
"The collection is nice ( needs more variety soon ) , but the real win is the service. These guys were ready to wait it out till I tried the outfit and decided whether to keep it. I got complimentary earrings ( okayish ones though ), and when I realised id called for the wrong size, I had no trouble in returning the dress.",0,['ops']
Nice,1,[]
Nice,1,[]
Nice,1,[]
Nice,1,[]
Nice app,1,[]
Nice app,1,[]
Nice app,1,[]
Nice app,1,[]
Nice app for renting the dress .,1,[]
Good app,1,[]
Good app,1,[]
good app,1,[]
Good app...,1,[]
Good app which makes husband expenditure less before every party. And girls like it.,1,[]
nice shopping.....,1,[]
Super,1,[]
Great customer service :),1,[]
Perfect!!,1,[]
Nice collection,1,[]
Awesome collection and smooth service :),1,[]
Awesome collection and smooth service :),1,[]
Awesome collection and smooth service :),1,[]
I have rented thrice from flyrobe...love the packing and the collection of clothes is good too..though the app experience can be improved a little more.,1,[]
